NAME,FAMILY,TITLE,PRIORITY,BASELINE-IMPACT
AC-1,ACCESS CONTROL,ACCESS CONTROL POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
AC-2,ACCESS CONTROL,ACCOUNT MANAGEMENT,P1,"LOW,MODERATE,HIGH"
AC-2 (1),ACCESS CONTROL,AUTOMATED SYSTEM ACCOUNT MANAGEMENT,,"MODERATE,HIGH"
AC-2 (2),ACCESS CONTROL,REMOVAL OF TEMPORARY / EMERGENCY ACCOUNTS,,"MODERATE,HIGH"
AC-2 (3),ACCESS CONTROL,DISABLE INACTIVE ACCOUNTS,,"MODERATE,HIGH"
AC-2 (4),ACCESS CONTROL,AUTOMATED AUDIT ACTIONS,,"MODERATE,HIGH"
AC-2 (5),ACCESS CONTROL,INACTIVITY LOGOUT,,HIGH
AC-2 (6),ACCESS CONTROL,DYNAMIC PRIVILEGE MANAGEMENT,,
AC-2 (7),ACCESS CONTROL,ROLE-BASED SCHEMES,,
AC-2 (8),ACCESS CONTROL,DYNAMIC ACCOUNT CREATION,,
AC-2 (9),ACCESS CONTROL,RESTRICTIONS ON USE OF SHARED / GROUP ACCOUNTS,,
AC-2 (10),ACCESS CONTROL,SHARED / GROUP ACCOUNT CREDENTIAL TERMINATION,,
AC-2 (11),ACCESS CONTROL,USAGE CONDITIONS,,HIGH
AC-2 (12),ACCESS CONTROL,ACCOUNT MONITORING / ATYPICAL USAGE,,HIGH
AC-2 (13),ACCESS CONTROL,DISABLE ACCOUNTS FOR HIGH-RISK INDIVIDUALS,,HIGH
AC-3,ACCESS CONTROL,ACCESS ENFORCEMENT,P1,"LOW,MODERATE,HIGH"
AC-3 (2),ACCESS CONTROL,DUAL AUTHORIZATION,,
AC-3 (3),ACCESS CONTROL,MANDATORY ACCESS CONTROL,,
AC-3 (4),ACCESS CONTROL,DISCRETIONARY ACCESS CONTROL,,
AC-3 (5),ACCESS CONTROL,SECURITY-RELEVANT INFORMATION,,
AC-3 (7),ACCESS CONTROL,ROLE-BASED ACCESS CONTROL,,
AC-3 (8),ACCESS CONTROL,REVOCATION OF ACCESS AUTHORIZATIONS,,
AC-3 (9),ACCESS CONTROL,CONTROLLED RELEASE,,
AC-3 (10),ACCESS CONTROL,AUDITED OVERRIDE OF ACCESS CONTROL MECHANISMS,,
AC-4,ACCESS CONTROL,INFORMATION FLOW ENFORCEMENT,P1,"MODERATE,HIGH"
AC-4 (1),ACCESS CONTROL,OBJECT SECURITY ATTRIBUTES,,
AC-4 (2),ACCESS CONTROL,PROCESSING DOMAINS,,
AC-4 (3),ACCESS CONTROL,DYNAMIC INFORMATION FLOW CONTROL,,
AC-4 (4),ACCESS CONTROL,CONTENT CHECK ENCRYPTED INFORMATION,,
AC-4 (5),ACCESS CONTROL,EMBEDDED DATA TYPES,,
AC-4 (6),ACCESS CONTROL,METADATA,,
AC-4 (7),ACCESS CONTROL,ONE-WAY FLOW MECHANISMS,,
AC-4 (8),ACCESS CONTROL,SECURITY POLICY FILTERS,,
AC-4 (9),ACCESS CONTROL,HUMAN REVIEWS,,
AC-4 (10),ACCESS CONTROL,ENABLE / DISABLE SECURITY POLICY FILTERS,,
AC-4 (11),ACCESS CONTROL,CONFIGURATION OF SECURITY POLICY FILTERS,,
AC-4 (12),ACCESS CONTROL,DATA TYPE IDENTIFIERS,,
AC-4 (13),ACCESS CONTROL,DECOMPOSITION INTO POLICY-RELEVANT SUBCOMPONENTS,,
AC-4 (14),ACCESS CONTROL,SECURITY POLICY FILTER CONSTRAINTS,,
AC-4 (15),ACCESS CONTROL,DETECTION OF UNSANCTIONED INFORMATION,,
AC-4 (17),ACCESS CONTROL,DOMAIN AUTHENTICATION,,
AC-4 (18),ACCESS CONTROL,SECURITY ATTRIBUTE BINDING,,
AC-4 (19),ACCESS CONTROL,VALIDATION OF METADATA,,
AC-4 (20),ACCESS CONTROL,APPROVED SOLUTIONS,,
AC-4 (21),ACCESS CONTROL,PHYSICAL / LOGICAL SEPARATION OF INFORMATION FLOWS,,
AC-4 (22),ACCESS CONTROL,ACCESS ONLY,,
AC-5,ACCESS CONTROL,SEPARATION OF DUTIES,P1,"MODERATE,HIGH"
AC-6,ACCESS CONTROL,LEAST PRIVILEGE,P1,"MODERATE,HIGH"
AC-6 (1),ACCESS CONTROL,AUTHORIZE ACCESS TO SECURITY FUNCTIONS,,"MODERATE,HIGH"
AC-6 (2),ACCESS CONTROL,NON-PRIVILEGED ACCESS FOR NONSECURITY FUNCTIONS,,"MODERATE,HIGH"
AC-6 (3),ACCESS CONTROL,NETWORK ACCESS TO PRIVILEGED COMMANDS,,HIGH
AC-6 (4),ACCESS CONTROL,SEPARATE PROCESSING DOMAINS,,
AC-6 (5),ACCESS CONTROL,PRIVILEGED ACCOUNTS,,"MODERATE,HIGH"
AC-6 (6),ACCESS CONTROL,PRIVILEGED ACCESS BY NON-ORGANIZATIONAL USERS,,
AC-6 (7),ACCESS CONTROL,REVIEW OF USER PRIVILEGES,,
AC-6 (8),ACCESS CONTROL,PRIVILEGE LEVELS FOR CODE EXECUTION,,
AC-6 (9),ACCESS CONTROL,AUDITING USE OF PRIVILEGED FUNCTIONS,,"MODERATE,HIGH"
AC-6 (10),ACCESS CONTROL,PROHIBIT NON-PRIVILEGED USERS FROM EXECUTING PRIVILEGED FUNCTIONS,,"MODERATE,HIGH"
AC-7,ACCESS CONTROL,UNSUCCESSFUL LOGON ATTEMPTS,P2,"LOW,MODERATE,HIGH"
AC-7 (2),ACCESS CONTROL,PURGE / WIPE MOBILE DEVICE,,
AC-8,ACCESS CONTROL,SYSTEM USE NOTIFICATION,P1,"LOW,MODERATE,HIGH"
AC-9,ACCESS CONTROL,PREVIOUS LOGON (ACCESS) NOTIFICATION,P0,
AC-9 (1),ACCESS CONTROL,UNSUCCESSFUL LOGONS,,
AC-9 (2),ACCESS CONTROL,SUCCESSFUL / UNSUCCESSFUL LOGONS,,
AC-9 (3),ACCESS CONTROL,NOTIFICATION OF ACCOUNT CHANGES,,
AC-9 (4),ACCESS CONTROL,ADDITIONAL LOGON INFORMATION,,
AC-10,ACCESS CONTROL,CONCURRENT SESSION CONTROL,P3,HIGH
AC-11,ACCESS CONTROL,SESSION LOCK,P3,"MODERATE,HIGH"
AC-11 (1),ACCESS CONTROL,PATTERN-HIDING DISPLAYS,,"MODERATE,HIGH"
AC-12,ACCESS CONTROL,SESSION TERMINATION,P2,"MODERATE,HIGH"
AC-12 (1),ACCESS CONTROL,USER-INITIATED LOGOUTS / MESSAGE DISPLAYS,,
AC-14,ACCESS CONTROL,PERMITTED ACTIONS WITHOUT IDENTIFICATION OR AUTHENTICATION,P3,"LOW,MODERATE,HIGH"
AC-16,ACCESS CONTROL,SECURITY ATTRIBUTES,P0,
AC-16 (1),ACCESS CONTROL,DYNAMIC ATTRIBUTE ASSOCIATION,,
AC-16 (2),ACCESS CONTROL,ATTRIBUTE VALUE CHANGES BY AUTHORIZED INDIVIDUALS,,
AC-16 (3),ACCESS CONTROL,MAINTENANCE OF ATTRIBUTE ASSOCIATIONS BY INFORMATION SYSTEM,,
AC-16 (4),ACCESS CONTROL,ASSOCIATION OF ATTRIBUTES BY AUTHORIZED INDIVIDUALS,,
AC-16 (5),ACCESS CONTROL,ATTRIBUTE DISPLAYS FOR OUTPUT DEVICES,,
AC-16 (6),ACCESS CONTROL,MAINTENANCE OF ATTRIBUTE ASSOCIATION BY ORGANIZATION,,
AC-16 (7),ACCESS CONTROL,CONSISTENT ATTRIBUTE INTERPRETATION,,
AC-16 (8),ACCESS CONTROL,ASSOCIATION TECHNIQUES / TECHNOLOGIES,,
AC-16 (9),ACCESS CONTROL,ATTRIBUTE REASSIGNMENT,,
AC-16 (10),ACCESS CONTROL,ATTRIBUTE CONFIGURATION BY AUTHORIZED INDIVIDUALS,,
AC-17,ACCESS CONTROL,REMOTE ACCESS,P1,"LOW,MODERATE,HIGH"
AC-17 (1),ACCESS CONTROL,AUTOMATED MONITORING / CONTROL,,"MODERATE,HIGH"
AC-17 (2),ACCESS CONTROL,PROTECTION OF CONFIDENTIALITY / INTEGRITY USING ENCRYPTION,,"MODERATE,HIGH"
AC-17 (3),ACCESS CONTROL,MANAGED ACCESS CONTROL POINTS,,"MODERATE,HIGH"
AC-17 (4),ACCESS CONTROL,PRIVILEGED COMMANDS / ACCESS,,"MODERATE,HIGH"
AC-17 (6),ACCESS CONTROL,PROTECTION OF INFORMATION,,
AC-17 (9),ACCESS CONTROL,DISCONNECT / DISABLE ACCESS,,
AC-18,ACCESS CONTROL,WIRELESS ACCESS,P1,"LOW,MODERATE,HIGH"
AC-18 (1),ACCESS CONTROL,AUTHENTICATION AND ENCRYPTION,,"MODERATE,HIGH"
AC-18 (3),ACCESS CONTROL,DISABLE WIRELESS NETWORKING,,
AC-18 (4),ACCESS CONTROL,RESTRICT CONFIGURATIONS BY USERS,,HIGH
AC-18 (5),ACCESS CONTROL,ANTENNAS / TRANSMISSION POWER LEVELS,,HIGH
AC-19,ACCESS CONTROL,ACCESS CONTROL FOR MOBILE DEVICES,P1,"LOW,MODERATE,HIGH"
AC-19 (4),ACCESS CONTROL,RESTRICTIONS FOR CLASSIFIED INFORMATION,,
AC-19 (5),ACCESS CONTROL,FULL DEVICE / CONTAINER-BASED  ENCRYPTION,,"MODERATE,HIGH"
AC-20,ACCESS CONTROL,USE OF EXTERNAL INFORMATION SYSTEMS,P1,"LOW,MODERATE,HIGH"
AC-20 (1),ACCESS CONTROL,LIMITS ON AUTHORIZED USE,,"MODERATE,HIGH"
AC-20 (2),ACCESS CONTROL,PORTABLE STORAGE DEVICES,,"MODERATE,HIGH"
AC-20 (3),ACCESS CONTROL,NON-ORGANIZATIONALLY OWNED SYSTEMS / COMPONENTS / DEVICES,,
AC-20 (4),ACCESS CONTROL,NETWORK ACCESSIBLE STORAGE DEVICES,,
AC-21,ACCESS CONTROL,INFORMATION SHARING,P2,"MODERATE,HIGH"
AC-21 (1),ACCESS CONTROL,AUTOMATED DECISION SUPPORT,,
AC-21 (2),ACCESS CONTROL,INFORMATION SEARCH AND RETRIEVAL,,
AC-22,ACCESS CONTROL,PUBLICLY ACCESSIBLE CONTENT,P3,"LOW,MODERATE,HIGH"
AC-23,ACCESS CONTROL,DATA MINING PROTECTION,P0,
AC-24,ACCESS CONTROL,ACCESS CONTROL DECISIONS,P0,
AC-24 (1),ACCESS CONTROL,TRANSMIT ACCESS AUTHORIZATION INFORMATION,,
AC-24 (2),ACCESS CONTROL,NO USER OR PROCESS IDENTITY,,
AC-25,ACCESS CONTROL,REFERENCE MONITOR,P0,
AT-1,AWARENESS AND TRAINING,SECURITY AWARENESS AND TRAINING POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
AT-2,AWARENESS AND TRAINING,SECURITY AWARENESS TRAINING,P1,"LOW,MODERATE,HIGH"
AT-2 (1),AWARENESS AND TRAINING,PRACTICAL EXERCISES,,
AT-2 (2),AWARENESS AND TRAINING,INSIDER THREAT,,"MODERATE,HIGH"
AT-3,AWARENESS AND TRAINING,ROLE-BASED SECURITY TRAINING,P1,"LOW,MODERATE,HIGH"
AT-3 (1),AWARENESS AND TRAINING,ENVIRONMENTAL CONTROLS,,
AT-3 (2),AWARENESS AND TRAINING,PHYSICAL SECURITY CONTROLS,,
AT-3 (3),AWARENESS AND TRAINING,PRACTICAL EXERCISES,,
AT-3 (4),AWARENESS AND TRAINING,SUSPICIOUS COMMUNICATIONS AND ANOMALOUS SYSTEM BEHAVIOR,,
AT-4,AWARENESS AND TRAINING,SECURITY TRAINING RECORDS,P3,"LOW,MODERATE,HIGH"
AU-1,AUDIT AND ACCOUNTABILITY,AUDIT AND ACCOUNTABILITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
AU-2,AUDIT AND ACCOUNTABILITY,AUDIT EVENTS,P1,"LOW,MODERATE,HIGH"
AU-2 (3),AUDIT AND ACCOUNTABILITY,REVIEWS AND UPDATES,,"MODERATE,HIGH"
AU-3,AUDIT AND ACCOUNTABILITY,CONTENT OF AUDIT RECORDS,P1,"LOW,MODERATE,HIGH"
AU-3 (1),AUDIT AND ACCOUNTABILITY,ADDITIONAL AUDIT INFORMATION,,"MODERATE,HIGH"
AU-3 (2),AUDIT AND ACCOUNTABILITY,CENTRALIZED MANAGEMENT OF PLANNED AUDIT RECORD CONTENT,,HIGH
AU-4,AUDIT AND ACCOUNTABILITY,AUDIT STORAGE CAPACITY,P1,"LOW,MODERATE,HIGH"
AU-4 (1),AUDIT AND ACCOUNTABILITY,TRANSFER TO ALTERNATE STORAGE,,
AU-5,AUDIT AND ACCOUNTABILITY,RESPONSE TO AUDIT PROCESSING FAILURES,P1,"LOW,MODERATE,HIGH"
AU-5 (1),AUDIT AND ACCOUNTABILITY,AUDIT STORAGE CAPACITY,,HIGH
AU-5 (2),AUDIT AND ACCOUNTABILITY,REAL-TIME ALERTS,,HIGH
AU-5 (3),AUDIT AND ACCOUNTABILITY,CONFIGURABLE TRAFFIC VOLUME THRESHOLDS,,
AU-5 (4),AUDIT AND ACCOUNTABILITY,SHUTDOWN ON FAILURE,,
AU-6,AUDIT AND ACCOUNTABILITY,AUDIT REVIEW / ANALYSIS / REPORTING,P1,"LOW,MODERATE,HIGH"
AU-6 (1),AUDIT AND ACCOUNTABILITY,PROCESS INTEGRATION,,"MODERATE,HIGH"
AU-6 (3),AUDIT AND ACCOUNTABILITY,CORRELATE AUDIT REPOSITORIES,,"MODERATE,HIGH"
AU-6 (4),AUDIT AND ACCOUNTABILITY,CENTRAL REVIEW AND ANALYSIS,,
AU-6 (5),AUDIT AND ACCOUNTABILITY,INTEGRATION / SCANNING AND MONITORING CAPABILITIES,,HIGH
AU-6 (6),AUDIT AND ACCOUNTABILITY,CORRELATION WITH PHYSICAL MONITORING,,HIGH
AU-6 (7),AUDIT AND ACCOUNTABILITY,PERMITTED ACTIONS,,
AU-6 (8),AUDIT AND ACCOUNTABILITY,FULL TEXT ANALYSIS OF PRIVILEGED COMMANDS,,
AU-6 (9),AUDIT AND ACCOUNTABILITY,CORRELATION WITH INFORMATION FROM NONTECHNICAL SOURCES,,
AU-6 (10),AUDIT AND ACCOUNTABILITY,AUDIT LEVEL ADJUSTMENT,,
AU-7,AUDIT AND ACCOUNTABILITY,AUDIT REDUCTION AND REPORT GENERATION,P2,"MODERATE,HIGH"
AU-7 (1),AUDIT AND ACCOUNTABILITY,AUTOMATIC PROCESSING,,"MODERATE,HIGH"
AU-7 (2),AUDIT AND ACCOUNTABILITY,AUTOMATIC SORT AND SEARCH,,
AU-8,AUDIT AND ACCOUNTABILITY,TIME STAMPS,P1,"LOW,MODERATE,HIGH"
AU-8 (1),AUDIT AND ACCOUNTABILITY,SYNCHRONIZATION WITH AUTHORITATIVE TIME SOURCE,,"MODERATE,HIGH"
AU-8 (2),AUDIT AND ACCOUNTABILITY,SECONDARY AUTHORITATIVE TIME SOURCE,,
AU-9,AUDIT AND ACCOUNTABILITY,PROTECTION OF AUDIT INFORMATION,P1,"LOW,MODERATE,HIGH"
AU-9 (1),AUDIT AND ACCOUNTABILITY,HARDWARE WRITE-ONCE MEDIA,,
AU-9 (2),AUDIT AND ACCOUNTABILITY,AUDIT BACKUP ON SEPARATE PHYSICAL SYSTEMS / COMPONENTS,,HIGH
AU-9 (3),AUDIT AND ACCOUNTABILITY,CRYPTOGRAPHIC PROTECTION,,HIGH
AU-9 (4),AUDIT AND ACCOUNTABILITY,ACCESS BY SUBSET OF PRIVILEGED USERS,,"MODERATE,HIGH"
AU-9 (5),AUDIT AND ACCOUNTABILITY,DUAL AUTHORIZATION,,
AU-9 (6),AUDIT AND ACCOUNTABILITY,READ ONLY ACCESS,,
AU-10,AUDIT AND ACCOUNTABILITY,NON-REPUDIATION,P2,HIGH
AU-10 (1),AUDIT AND ACCOUNTABILITY,ASSOCIATION OF IDENTITIES,,
AU-10 (2),AUDIT AND ACCOUNTABILITY,VALIDATE BINDING OF INFORMATION PRODUCER IDENTITY,,
AU-10 (3),AUDIT AND ACCOUNTABILITY,CHAIN OF CUSTODY,,
AU-10 (4),AUDIT AND ACCOUNTABILITY,VALIDATE BINDING OF INFORMATION REVIEWER IDENTITY,,
AU-11,AUDIT AND ACCOUNTABILITY,AUDIT RECORD RETENTION,P3,"LOW,MODERATE,HIGH"
AU-11 (1),AUDIT AND ACCOUNTABILITY,LONG-TERM RETRIEVAL CAPABILITY,,
AU-12,AUDIT AND ACCOUNTABILITY,AUDIT GENERATION,P1,"LOW,MODERATE,HIGH"
AU-12 (1),AUDIT AND ACCOUNTABILITY,SYSTEM-WIDE / TIME-CORRELATED AUDIT TRAIL,,HIGH
AU-12 (2),AUDIT AND ACCOUNTABILITY,STANDARDIZED FORMATS,,
AU-12 (3),AUDIT AND ACCOUNTABILITY,CHANGES BY AUTHORIZED INDIVIDUALS,,HIGH
AU-13,AUDIT AND ACCOUNTABILITY,MONITORING FOR INFORMATION DISCLOSURE,P0,
AU-13 (1),AUDIT AND ACCOUNTABILITY,USE OF AUTOMATED TOOLS,,
AU-13 (2),AUDIT AND ACCOUNTABILITY,REVIEW OF MONITORED SITES,,
AU-14,AUDIT AND ACCOUNTABILITY,SESSION AUDIT,P0,
AU-14 (1),AUDIT AND ACCOUNTABILITY,SYSTEM START-UP,,
AU-14 (2),AUDIT AND ACCOUNTABILITY,CAPTURE/RECORD AND LOG CONTENT,,
AU-14 (3),AUDIT AND ACCOUNTABILITY,REMOTE VIEWING / LISTENING,,
AU-15,AUDIT AND ACCOUNTABILITY,ALTERNATE AUDIT CAPABILITY,P0,
AU-16,AUDIT AND ACCOUNTABILITY,CROSS-ORGANIZATIONAL AUDITING,P0,
AU-16 (1),AUDIT AND ACCOUNTABILITY,IDENTITY PRESERVATION,,
AU-16 (2),AUDIT AND ACCOUNTABILITY,SHARING OF AUDIT INFORMATION,,
CA-1,SECURITY ASSESSMENT AND AUTHORIZATION,SECURITY ASSESSMENT AND AUTHORIZATION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
CA-2,SECURITY ASSESSMENT AND AUTHORIZATION,SECURITY ASSESSMENTS,P2,"LOW,MODERATE,HIGH"
CA-2 (1),SECURITY ASSESSMENT AND AUTHORIZATION,INDEPENDENT ASSESSORS,,"MODERATE,HIGH"
CA-2 (2),SECURITY ASSESSMENT AND AUTHORIZATION,SPECIALIZED ASSESSMENTS,,HIGH
CA-2 (3),SECURITY ASSESSMENT AND AUTHORIZATION,EXTERNAL ORGANIZATIONS,,
CA-3,SECURITY ASSESSMENT AND AUTHORIZATION,SYSTEM INTERCONNECTIONS,P1,"LOW,MODERATE,HIGH"
CA-3 (1),SECURITY ASSESSMENT AND AUTHORIZATION,UNCLASSIFIED NATIONAL SECURITY SYSTEM CONNECTIONS,,
CA-3 (2),SECURITY ASSESSMENT AND AUTHORIZATION,CLASSIFIED NATIONAL SECURITY SYSTEM CONNECTIONS,,
CA-3 (3),SECURITY ASSESSMENT AND AUTHORIZATION,UNCLASSIFIED NON-NATIONAL SECURITY SYSTEM CONNECTIONS,,
CA-3 (4),SECURITY ASSESSMENT AND AUTHORIZATION,CONNECTIONS TO PUBLIC NETWORKS,,
CA-3 (5),SECURITY ASSESSMENT AND AUTHORIZATION,RESTRICTIONS ON EXTERNAL SYSTEM CONNECTIONS,,"MODERATE,HIGH"
CA-5,SECURITY ASSESSMENT AND AUTHORIZATION,PLAN OF ACTION AND MILESTONES,P3,"LOW,MODERATE,HIGH"
CA-5 (1),SECURITY ASSESSMENT AND AUTHORIZATION,AUTOMATION SUPPORT FOR ACCURACY / CURRENCY,,
CA-6,SECURITY ASSESSMENT AND AUTHORIZATION,SECURITY AUTHORIZATION,P2,"LOW,MODERATE,HIGH"
CA-7,SECURITY ASSESSMENT AND AUTHORIZATION,CONTINUOUS MONITORING,P2,"LOW,MODERATE,HIGH"
CA-7 (1),SECURITY ASSESSMENT AND AUTHORIZATION,INDEPENDENT ASSESSMENT,,"MODERATE,HIGH"
CA-7 (3),SECURITY ASSESSMENT AND AUTHORIZATION,TREND ANALYSES,,
CA-8,SECURITY ASSESSMENT AND AUTHORIZATION,PENETRATION TESTING,P2,HIGH
CA-8 (1),SECURITY ASSESSMENT AND AUTHORIZATION,INDEPENDENT PENETRATION AGENT OR TEAM,,
CA-8 (2),SECURITY ASSESSMENT AND AUTHORIZATION,RED TEAM EXERCISES,,
CA-9,SECURITY ASSESSMENT AND AUTHORIZATION,INTERNAL SYSTEM CONNECTIONS,P2,"LOW,MODERATE,HIGH"
CA-9 (1),SECURITY ASSESSMENT AND AUTHORIZATION,SECURITY COMPLIANCE CHECKS,,
CM-1,CONFIGURATION MANAGEMENT,CONFIGURATION MANAGEMENT POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
CM-2,CONFIGURATION MANAGEMENT,BASELINE CONFIGURATION,P1,"LOW,MODERATE,HIGH"
CM-2 (1),CONFIGURATION MANAGEMENT,REVIEWS AND UPDATES,,"MODERATE,HIGH"
CM-2 (2),CONFIGURATION MANAGEMENT,AUTOMATION SUPPORT FOR ACCURACY / CURRENCY,,HIGH
CM-2 (3),CONFIGURATION MANAGEMENT,RETENTION OF PREVIOUS CONFIGURATIONS,,"MODERATE,HIGH"
CM-2 (6),CONFIGURATION MANAGEMENT,DEVELOPMENT AND TEST ENVIRONMENTS,,
CM-2 (7),CONFIGURATION MANAGEMENT,CONFIGURE SYSTEMS / COMPONENTS / DEVICES FOR HIGH-RISK AREAS,,"MODERATE,HIGH"
CM-3,CONFIGURATION MANAGEMENT,CONFIGURATION CHANGE CONTROL,P1,"MODERATE,HIGH"
CM-3 (1),CONFIGURATION MANAGEMENT,AUTOMATED DOCUMENT / NOTIFICATION / PROHIBITION OF CHANGES,,HIGH
CM-3 (2),CONFIGURATION MANAGEMENT,TEST / VALIDATE / DOCUMENT CHANGES,,"MODERATE,HIGH"
CM-3 (3),CONFIGURATION MANAGEMENT,AUTOMATED CHANGE IMPLEMENTATION,,
CM-3 (4),CONFIGURATION MANAGEMENT,SECURITY REPRESENTATIVE,,
CM-3 (5),CONFIGURATION MANAGEMENT,AUTOMATED SECURITY RESPONSE,,
CM-3 (6),CONFIGURATION MANAGEMENT,CRYPTOGRAPHY MANAGEMENT,,
CM-4,CONFIGURATION MANAGEMENT,SECURITY IMPACT ANALYSIS,P2,"LOW,MODERATE,HIGH"
CM-4 (1),CONFIGURATION MANAGEMENT,SEPARATE TEST ENVIRONMENTS,,HIGH
CM-4 (2),CONFIGURATION MANAGEMENT,VERIFICATION OF SECURITY FUNCTIONS,,
CM-5,CONFIGURATION MANAGEMENT,ACCESS RESTRICTIONS FOR CHANGE,P1,"MODERATE,HIGH"
CM-5 (1),CONFIGURATION MANAGEMENT,AUTOMATED ACCESS ENFORCEMENT / AUDITING,,HIGH
