NAME,FAMILY,TITLE,PRIORITY,BASELINE-IMPACT
CM-5 (2),CONFIGURATION MANAGEMENT,REVIEW SYSTEM CHANGES,,HIGH
CM-5 (3),CONFIGURATION MANAGEMENT,SIGNED COMPONENTS,,HIGH
CM-5 (4),CONFIGURATION MANAGEMENT,DUAL AUTHORIZATION,,
CM-5 (5),CONFIGURATION MANAGEMENT,LIMIT PRODUCTION / OPERATIONAL PRIVILEGES,,
CM-5 (6),CONFIGURATION MANAGEMENT,LIMIT LIBRARY PRIVILEGES,,
CM-6,CONFIGURATION MANAGEMENT,CONFIGURATION SETTINGS,P1,"LOW,MODERATE,HIGH"
CM-6 (1),CONFIGURATION MANAGEMENT,AUTOMATED CENTRAL MANAGEMENT / APPLICATION / VERIFICATION,,HIGH
CM-6 (2),CONFIGURATION MANAGEMENT,RESPOND TO UNAUTHORIZED CHANGES,,HIGH
CM-7,CONFIGURATION MANAGEMENT,LEAST FUNCTIONALITY,P1,"LOW,MODERATE,HIGH"
CM-7 (1),CONFIGURATION MANAGEMENT,PERIODIC REVIEW,,"MODERATE,HIGH"
CM-7 (2),CONFIGURATION MANAGEMENT,PREVENT PROGRAM EXECUTION,,"MODERATE,HIGH"
CM-7 (3),CONFIGURATION MANAGEMENT,REGISTRATION COMPLIANCE,,
CM-7 (4),CONFIGURATION MANAGEMENT,UNAUTHORIZED SOFTWARE / BLACKLISTING,,MODERATE
CM-7 (5),CONFIGURATION MANAGEMENT,AUTHORIZED SOFTWARE / WHITELISTING,,HIGH
CM-8,CONFIGURATION MANAGEMENT,INFORMATION SYSTEM COMPONENT INVENTORY,P1,"LOW,MODERATE,HIGH"
CM-8 (1),CONFIGURATION MANAGEMENT,UPDATES DURING INSTALLATIONS / REMOVALS,,"MODERATE,HIGH"
CM-8 (2),CONFIGURATION MANAGEMENT,AUTOMATED MAINTENANCE,,HIGH
CM-8 (3),CONFIGURATION MANAGEMENT,AUTOMATED UNAUTHORIZED COMPONENT DETECTION,,"MODERATE,HIGH"
CM-8 (4),CONFIGURATION MANAGEMENT,ACCOUNTABILITY INFORMATION,,HIGH
CM-8 (5),CONFIGURATION MANAGEMENT,NO DUPLICATE ACCOUNTING OF COMPONENTS,,"MODERATE,HIGH"
CM-8 (6),CONFIGURATION MANAGEMENT,ASSESSED CONFIGURATIONS / APPROVED DEVIATIONS,,
CM-8 (7),CONFIGURATION MANAGEMENT,CENTRALIZED REPOSITORY,,
CM-8 (8),CONFIGURATION MANAGEMENT,AUTOMATED LOCATION TRACKING,,
CM-8 (9),CONFIGURATION MANAGEMENT,ASSIGNMENT OF COMPONENTS TO SYSTEMS,,
CM-9,CONFIGURATION MANAGEMENT,CONFIGURATION MANAGEMENT PLAN,P1,"MODERATE,HIGH"
CM-9 (1),CONFIGURATION MANAGEMENT,ASSIGNMENT OF RESPONSIBILITY,,
CM-10,CONFIGURATION MANAGEMENT,SOFTWARE USAGE RESTRICTIONS,P2,"LOW,MODERATE,HIGH"
CM-10 (1),CONFIGURATION MANAGEMENT,OPEN SOURCE SOFTWARE,,
CM-11,CONFIGURATION MANAGEMENT,USER-INSTALLED SOFTWARE,P1,"LOW,MODERATE,HIGH"
CM-11 (1),CONFIGURATION MANAGEMENT,ALERTS FOR UNAUTHORIZED INSTALLATIONS,,
CM-11 (2),CONFIGURATION MANAGEMENT,PROHIBIT INSTALLATION WITHOUT PRIVILEGED STATUS,,
CP-1,CONTINGENCY PLANNING,CONTINGENCY PLANNING POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
CP-2,CONTINGENCY PLANNING,CONTINGENCY PLAN,P1,"LOW,MODERATE,HIGH"
CP-2 (1),CONTINGENCY PLANNING,COORDINATE WITH RELATED PLANS,,"MODERATE,HIGH"
CP-2 (2),CONTINGENCY PLANNING,CAPACITY PLANNING,,HIGH
CP-2 (3),CONTINGENCY PLANNING,RESUME ESSENTIAL MISSIONS / BUSINESS FUNCTIONS,,"MODERATE,HIGH"
CP-2 (4),CONTINGENCY PLANNING,RESUME ALL MISSIONS / BUSINESS FUNCTIONS,,HIGH
CP-2 (5),CONTINGENCY PLANNING,CONTINUE  ESSENTIAL MISSIONS / BUSINESS FUNCTIONS,,HIGH
CP-2 (6),CONTINGENCY PLANNING,ALTERNATE PROCESSING / STORAGE SITE,,
CP-2 (7),CONTINGENCY PLANNING,COORDINATE  WITH EXTERNAL SERVICE PROVIDERS,,
CP-2 (8),CONTINGENCY PLANNING,IDENTIFY CRITICAL ASSETS,,"MODERATE,HIGH"
CP-3,CONTINGENCY PLANNING,CONTINGENCY TRAINING,P2,"LOW,MODERATE,HIGH"
CP-3 (1),CONTINGENCY PLANNING,SIMULATED EVENTS,,HIGH
CP-3 (2),CONTINGENCY PLANNING,AUTOMATED TRAINING ENVIRONMENTS,,
CP-4,CONTINGENCY PLANNING,CONTINGENCY PLAN TESTING,P2,"LOW,MODERATE,HIGH"
CP-4 (1),CONTINGENCY PLANNING,COORDINATE WITH RELATED PLANS,,"MODERATE,HIGH"
CP-4 (2),CONTINGENCY PLANNING,ALTERNATE PROCESSING SITE,,HIGH
CP-4 (3),CONTINGENCY PLANNING,AUTOMATED TESTING,,
CP-4 (4),CONTINGENCY PLANNING,FULL RECOVERY / RECONSTITUTION,,
CP-6,CONTINGENCY PLANNING,ALTERNATE STORAGE SITE,P1,"MODERATE,HIGH"
CP-6 (1),CONTINGENCY PLANNING,SEPARATION FROM PRIMARY SITE,,"MODERATE,HIGH"
CP-6 (2),CONTINGENCY PLANNING,RECOVERY TIME / POINT OBJECTIVES,,HIGH
CP-6 (3),CONTINGENCY PLANNING,ACCESSIBILITY,,"MODERATE,HIGH"
CP-7,CONTINGENCY PLANNING,ALTERNATE PROCESSING SITE,P1,"MODERATE,HIGH"
CP-7 (1),CONTINGENCY PLANNING,SEPARATION FROM PRIMARY SITE,,"MODERATE,HIGH"
CP-7 (2),CONTINGENCY PLANNING,ACCESSIBILITY,,"MODERATE,HIGH"
CP-7 (3),CONTINGENCY PLANNING,PRIORITY OF SERVICE,,"MODERATE,HIGH"
CP-7 (4),CONTINGENCY PLANNING,PREPARATION FOR USE,,HIGH
CP-7 (6),CONTINGENCY PLANNING,INABILITY TO RETURN TO PRIMARY SITE,,
CP-8,CONTINGENCY PLANNING,TELECOMMUNICATIONS SERVICES,P1,"MODERATE,HIGH"
CP-8 (1),CONTINGENCY PLANNING,PRIORITY OF SERVICE PROVISIONS,,"MODERATE,HIGH"
CP-8 (2),CONTINGENCY PLANNING,SINGLE POINTS OF FAILURE,,"MODERATE,HIGH"
CP-8 (3),CONTINGENCY PLANNING,SEPARATION OF PRIMARY / ALTERNATE PROVIDERS,,HIGH
CP-8 (4),CONTINGENCY PLANNING,PROVIDER CONTINGENCY PLAN,,HIGH
CP-8 (5),CONTINGENCY PLANNING,ALTERNATE TELECOMMUNICATION SERVICE TESTING,,
CP-9,CONTINGENCY PLANNING,INFORMATION SYSTEM BACKUP,P1,"LOW,MODERATE,HIGH"
CP-9 (1),CONTINGENCY PLANNING,TESTING FOR RELIABILITY / INTEGRITY,,"MODERATE,HIGH"
CP-9 (2),CONTINGENCY PLANNING,TEST RESTORATION USING SAMPLING,,HIGH
CP-9 (3),CONTINGENCY PLANNING,SEPARATE STORAGE FOR CRITICAL INFORMATION,,HIGH
CP-9 (5),CONTINGENCY PLANNING,TRANSFER TO ALTERNATE STORAGE SITE,,HIGH
CP-9 (6),CONTINGENCY PLANNING,REDUNDANT SECONDARY SYSTEM,,
CP-9 (7),CONTINGENCY PLANNING,DUAL AUTHORIZATION,,
CP-10,CONTINGENCY PLANNING,INFORMATION SYSTEM RECOVERY AND RECONSTITUTION,P1,"LOW,MODERATE,HIGH"
CP-10 (2),CONTINGENCY PLANNING,TRANSACTION RECOVERY,,"MODERATE,HIGH"
CP-10 (4),CONTINGENCY PLANNING,RESTORE WITHIN TIME PERIOD,,HIGH
CP-10 (6),CONTINGENCY PLANNING,COMPONENT PROTECTION,,
CP-11,CONTINGENCY PLANNING,ALTERNATE COMMUNICATIONS PROTOCOLS,P0,
CP-12,CONTINGENCY PLANNING,SAFE MODE,P0,
CP-13,CONTINGENCY PLANNING,ALTERNATIVE SECURITY MECHANISMS,P0,
IA-1,IDENTIFICATION AND AUTHENTICATION,IDENTIFICATION AND AUTHENTICATION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
IA-2,IDENTIFICATION AND AUTHENTICATION,IDENTIFICATION AND AUTHENTICATION (ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH"
IA-2 (1),IDENTIFICATION AND AUTHENTICATION,NETWORK ACCESS TO PRIVILEGED ACCOUNTS,,"LOW,MODERATE,HIGH"
IA-2 (2),IDENTIFICATION AND AUTHENTICATION,NETWORK ACCESS TO NON-PRIVILEGED ACCOUNTS,,"MODERATE,HIGH"
IA-2 (3),IDENTIFICATION AND AUTHENTICATION,LOCAL ACCESS TO PRIVILEGED ACCOUNTS,,"MODERATE,HIGH"
IA-2 (4),IDENTIFICATION AND AUTHENTICATION,LOCAL ACCESS TO NON-PRIVILEGED ACCOUNTS,,HIGH
IA-2 (5),IDENTIFICATION AND AUTHENTICATION,GROUP AUTHENTICATION,,
IA-2 (6),IDENTIFICATION AND AUTHENTICATION,NETWORK ACCESS TO PRIVILEGED ACCOUNTS - SEPARATE DEVICE,,
IA-2 (7),IDENTIFICATION AND AUTHENTICATION,NETWORK ACCESS TO NON-PRIVILEGED ACCOUNTS - SEPARATE DEVICE,,
IA-2 (8),IDENTIFICATION AND AUTHENTICATION,NETWORK ACCESS TO PRIVILEGED ACCOUNTS - REPLAY RESISTANT,,"MODERATE,HIGH"
IA-2 (9),IDENTIFICATION AND AUTHENTICATION,NETWORK ACCESS TO NON-PRIVILEGED ACCOUNTS - REPLAY RESISTANT,,HIGH
IA-2 (10),IDENTIFICATION AND AUTHENTICATION,SINGLE SIGN-ON,,
IA-2 (11),IDENTIFICATION AND AUTHENTICATION,REMOTE ACCESS  - SEPARATE DEVICE,,"MODERATE,HIGH"
IA-2 (12),IDENTIFICATION AND AUTHENTICATION,ACCEPTANCE OF PIV CREDENTIALS,,"LOW,MODERATE,HIGH"
IA-2 (13),IDENTIFICATION AND AUTHENTICATION,OUT-OF-BAND AUTHENTICATION,,
IA-3,IDENTIFICATION AND AUTHENTICATION,DEVICE IDENTIFICATION AND AUTHENTICATION,P1,"MODERATE,HIGH"
IA-3 (1),IDENTIFICATION AND AUTHENTICATION,CRYPTOGRAPHIC BIDIRECTIONAL AUTHENTICATION,,
IA-3 (3),IDENTIFICATION AND AUTHENTICATION,DYNAMIC ADDRESS ALLOCATION,,
IA-3 (4),IDENTIFICATION AND AUTHENTICATION,DEVICE ATTESTATION,,
IA-4,IDENTIFICATION AND AUTHENTICATION,IDENTIFIER MANAGEMENT,P1,"LOW,MODERATE,HIGH"
IA-4 (1),IDENTIFICATION AND AUTHENTICATION,PROHIBIT ACCOUNT IDENTIFIERS AS PUBLIC IDENTIFIERS,,
IA-4 (2),IDENTIFICATION AND AUTHENTICATION,SUPERVISOR AUTHORIZATION,,
IA-4 (3),IDENTIFICATION AND AUTHENTICATION,MULTIPLE FORMS OF CERTIFICATION,,
IA-4 (4),IDENTIFICATION AND AUTHENTICATION,IDENTIFY USER STATUS,,
IA-4 (5),IDENTIFICATION AND AUTHENTICATION,DYNAMIC MANAGEMENT,,
IA-4 (6),IDENTIFICATION AND AUTHENTICATION,CROSS-ORGANIZATION MANAGEMENT,,
IA-4 (7),IDENTIFICATION AND AUTHENTICATION,IN-PERSON REGISTRATION,,
IA-5,IDENTIFICATION AND AUTHENTICATION,AUTHENTICATOR MANAGEMENT,P1,"LOW,MODERATE,HIGH"
IA-5 (1),IDENTIFICATION AND AUTHENTICATION,PASSWORD-BASED AUTHENTICATION,,"LOW,MODERATE,HIGH"
IA-5 (2),IDENTIFICATION AND AUTHENTICATION,PKI-BASED AUTHENTICATION,,"MODERATE,HIGH"
IA-5 (3),IDENTIFICATION AND AUTHENTICATION,IN-PERSON OR TRUSTED THIRD-PARTY REGISTRATION,,"MODERATE,HIGH"
IA-5 (4),IDENTIFICATION AND AUTHENTICATION,AUTOMATED SUPPORT  FOR PASSWORD STRENGTH DETERMINATION,,
IA-5 (5),IDENTIFICATION AND AUTHENTICATION,CHANGE AUTHENTICATORS PRIOR TO DELIVERY,,
IA-5 (6),IDENTIFICATION AND AUTHENTICATION,PROTECTION OF AUTHENTICATORS,,
IA-5 (7),IDENTIFICATION AND AUTHENTICATION,NO EMBEDDED UNENCRYPTED STATIC AUTHENTICATORS,,
IA-5 (8),IDENTIFICATION AND AUTHENTICATION,MULTIPLE INFORMATION SYSTEM ACCOUNTS,,
IA-5 (9),IDENTIFICATION AND AUTHENTICATION,CROSS-ORGANIZATION CREDENTIAL MANAGEMENT,,
IA-5 (10),IDENTIFICATION AND AUTHENTICATION,DYNAMIC CREDENTIAL ASSOCIATION,,
IA-5 (11),IDENTIFICATION AND AUTHENTICATION,HARDWARE TOKEN-BASED AUTHENTICATION,,"LOW,MODERATE,HIGH"
IA-5 (12),IDENTIFICATION AND AUTHENTICATION,BIOMETRIC-BASED AUTHENTICATION,,
IA-5 (13),IDENTIFICATION AND AUTHENTICATION,EXPIRATION OF CACHED AUTHENTICATORS,,
IA-5 (14),IDENTIFICATION AND AUTHENTICATION,MANAGING CONTENT OF PKI TRUST STORES,,
IA-5 (15),IDENTIFICATION AND AUTHENTICATION,FICAM-APPROVED PRODUCTS AND SERVICES,,
IA-6,IDENTIFICATION AND AUTHENTICATION,AUTHENTICATOR FEEDBACK,P2,"LOW,MODERATE,HIGH"
IA-7,IDENTIFICATION AND AUTHENTICATION,CRYPTOGRAPHIC MODULE AUTHENTICATION,P1,"LOW,MODERATE,HIGH"
IA-8,IDENTIFICATION AND AUTHENTICATION,IDENTIFICATION AND AUTHENTICATION (NON-ORGANIZATIONAL USERS),P1,"LOW,MODERATE,HIGH"
IA-8 (1),IDENTIFICATION AND AUTHENTICATION,ACCEPTANCE OF PIV CREDENTIALS FROM OTHER AGENCIES,,"LOW,MODERATE,HIGH"
IA-8 (2),IDENTIFICATION AND AUTHENTICATION,ACCEPTANCE OF THIRD-PARTY CREDENTIALS,,"LOW,MODERATE,HIGH"
IA-8 (3),IDENTIFICATION AND AUTHENTICATION,USE OF FICAM-APPROVED PRODUCTS,,"LOW,MODERATE,HIGH"
IA-8 (4),IDENTIFICATION AND AUTHENTICATION,USE OF FICAM-ISSUED PROFILES,,"LOW,MODERATE,HIGH"
IA-8 (5),IDENTIFICATION AND AUTHENTICATION,ACCEPTANCE OF PIV-I CREDENTIALS,,
IA-9,IDENTIFICATION AND AUTHENTICATION,SERVICE IDENTIFICATION AND AUTHENTICATION,P0,
IA-9 (1),IDENTIFICATION AND AUTHENTICATION,INFORMATION EXCHANGE,,
IA-9 (2),IDENTIFICATION AND AUTHENTICATION,TRANSMISSION OF DECISIONS,,
IA-10,IDENTIFICATION AND AUTHENTICATION,ADAPTIVE IDENTIFICATION AND AUTHENTICATION,P0,
IA-11,IDENTIFICATION AND AUTHENTICATION,RE-AUTHENTICATION,P0,
IR-1,INCIDENT RESPONSE,INCIDENT RESPONSE POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
IR-2,INCIDENT RESPONSE,INCIDENT RESPONSE TRAINING,P2,"LOW,MODERATE,HIGH"
IR-2 (1),INCIDENT RESPONSE,SIMULATED EVENTS,,HIGH
IR-2 (2),INCIDENT RESPONSE,AUTOMATED TRAINING ENVIRONMENTS,,HIGH
IR-3,INCIDENT RESPONSE,INCIDENT RESPONSE TESTING,P2,"MODERATE,HIGH"
IR-3 (1),INCIDENT RESPONSE,AUTOMATED TESTING,,
IR-3 (2),INCIDENT RESPONSE,COORDINATION WITH RELATED PLANS,,"MODERATE,HIGH"
IR-4,INCIDENT RESPONSE,INCIDENT HANDLING,P1,"LOW,MODERATE,HIGH"
IR-4 (1),INCIDENT RESPONSE,AUTOMATED INCIDENT HANDLING PROCESSES,,"MODERATE,HIGH"
IR-4 (2),INCIDENT RESPONSE,DYNAMIC RECONFIGURATION,,
IR-4 (3),INCIDENT RESPONSE,CONTINUITY OF OPERATIONS,,
IR-4 (4),INCIDENT RESPONSE,INFORMATION CORRELATION,,HIGH
IR-4 (5),INCIDENT RESPONSE,AUTOMATIC DISABLING OF INFORMATION SYSTEM,,
IR-4 (6),INCIDENT RESPONSE,INSIDER THREATS - SPECIFIC CAPABILITIES,,
IR-4 (7),INCIDENT RESPONSE,INSIDER THREATS - INTRA-ORGANIZATION COORDINATION,,
IR-4 (8),INCIDENT RESPONSE,CORRELATION WITH EXTERNAL ORGANIZATIONS,,
IR-4 (9),INCIDENT RESPONSE,DYNAMIC RESPONSE CAPABILITY,,
IR-4 (10),INCIDENT RESPONSE,SUPPLY CHAIN COORDINATION,,
IR-5,INCIDENT RESPONSE,INCIDENT MONITORING,P1,"LOW,MODERATE,HIGH"
IR-5 (1),INCIDENT RESPONSE,AUTOMATED TRACKING / DATA COLLECTION / ANALYSIS,,HIGH
IR-6,INCIDENT RESPONSE,INCIDENT REPORTING,P1,"LOW,MODERATE,HIGH"
IR-6 (1),INCIDENT RESPONSE,AUTOMATED REPORTING,,"MODERATE,HIGH"
IR-6 (2),INCIDENT RESPONSE,VULNERABILITIES RELATED TO INCIDENTS,,
IR-6 (3),INCIDENT RESPONSE,COORDINATION WITH SUPPLY CHAIN,,
IR-7,INCIDENT RESPONSE,INCIDENT RESPONSE ASSISTANCE,P2,"LOW,MODERATE,HIGH"
IR-7 (1),INCIDENT RESPONSE,AUTOMATION SUPPORT FOR AVAILABILITY OF INFORMATION / SUPPORT,,"MODERATE,HIGH"
IR-7 (2),INCIDENT RESPONSE,COORDINATION WITH EXTERNAL PROVIDERS,,
IR-8,INCIDENT RESPONSE,INCIDENT RESPONSE PLAN,P1,"LOW,MODERATE,HIGH"
IR-9,INCIDENT RESPONSE,INFORMATION SPILLAGE RESPONSE,P0,
IR-9 (1),INCIDENT RESPONSE,RESPONSIBLE PERSONNEL,,
IR-9 (2),INCIDENT RESPONSE,TRAINING,,
IR-9 (3),INCIDENT RESPONSE,POST-SPILL OPERATIONS,,
IR-9 (4),INCIDENT RESPONSE,EXPOSURE TO UNAUTHORIZED PERSONNEL,,
IR-10,INCIDENT RESPONSE,INTEGRATED INFORMATION SECURITY ANALYSIS TEAM,P0,
MA-1,MAINTENANCE,SYSTEM MAINTENANCE POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
MA-2,MAINTENANCE,CONTROLLED MAINTENANCE,P2,"LOW,MODERATE,HIGH"
MA-2 (2),MAINTENANCE,AUTOMATED MAINTENANCE ACTIVITIES,,HIGH
MA-3,MAINTENANCE,MAINTENANCE TOOLS,P3,"MODERATE,HIGH"
MA-3 (1),MAINTENANCE,INSPECT TOOLS,,"MODERATE,HIGH"
MA-3 (2),MAINTENANCE,INSPECT MEDIA,,"MODERATE,HIGH"
MA-3 (3),MAINTENANCE,PREVENT UNAUTHORIZED REMOVAL,,HIGH
MA-3 (4),MAINTENANCE,RESTRICTED TOOL USE,,
MA-4,MAINTENANCE,NONLOCAL MAINTENANCE,P2,"LOW,MODERATE,HIGH"
MA-4 (1),MAINTENANCE,AUDITING AND REVIEW,,
MA-4 (2),MAINTENANCE,DOCUMENT NONLOCAL MAINTENANCE,,"MODERATE,HIGH"
MA-4 (3),MAINTENANCE,COMPARABLE SECURITY / SANITIZATION,,HIGH
MA-4 (4),MAINTENANCE,AUTHENTICATION / SEPARATION OF MAINTENANCE SESSIONS,,
MA-4 (5),MAINTENANCE,APPROVALS AND NOTIFICATIONS,,
MA-4 (6),MAINTENANCE,CRYPTOGRAPHIC PROTECTION,,
MA-4 (7),MAINTENANCE,REMOTE DISCONNECT VERIFICATION,,
MA-5,MAINTENANCE,MAINTENANCE PERSONNEL,P2,"LOW,MODERATE,HIGH"
MA-5 (1),MAINTENANCE,INDIVIDUALS WITHOUT APPROPRIATE ACCESS,,HIGH
MA-5 (2),MAINTENANCE,SECURITY CLEARANCES FOR CLASSIFIED SYSTEMS,,
MA-5 (3),MAINTENANCE,CITIZENSHIP REQUIREMENTS FOR CLASSIFIED SYSTEMS,,
MA-5 (4),MAINTENANCE,FOREIGN NATIONALS,,
MA-5 (5),MAINTENANCE,NONSYSTEM-RELATED MAINTENANCE,,
MA-6,MAINTENANCE,TIMELY MAINTENANCE,P2,"MODERATE,HIGH"
MA-6 (1),MAINTENANCE,PREVENTIVE MAINTENANCE,,
MA-6 (2),MAINTENANCE,PREDICTIVE MAINTENANCE,,
MA-6 (3),MAINTENANCE,AUTOMATED SUPPORT FOR PREDICTIVE MAINTENANCE,,
MP-1,MEDIA PROTECTION,MEDIA PROTECTION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
MP-2,MEDIA PROTECTION,MEDIA ACCESS,P1,"LOW,MODERATE,HIGH"
MP-3,MEDIA PROTECTION,MEDIA MARKING,P2,"MODERATE,HIGH"
MP-4,MEDIA PROTECTION,MEDIA STORAGE,P1,"MODERATE,HIGH"
MP-4 (2),MEDIA PROTECTION,AUTOMATED RESTRICTED ACCESS,,
MP-5,MEDIA PROTECTION,MEDIA TRANSPORT,P1,"MODERATE,HIGH"
MP-5 (3),MEDIA PROTECTION,CUSTODIANS,,
MP-5 (4),MEDIA PROTECTION,CRYPTOGRAPHIC PROTECTION,,"MODERATE,HIGH"
MP-6,MEDIA PROTECTION,MEDIA SANITIZATION,P1,"LOW,MODERATE,HIGH"
MP-6 (1),MEDIA PROTECTION,REVIEW / APPROVE / TRACK / DOCUMENT / VERIFY,,HIGH
MP-6 (2),MEDIA PROTECTION,EQUIPMENT TESTING,,HIGH
MP-6 (3),MEDIA PROTECTION,NONDESTRUCTIVE TECHNIQUES,,HIGH
MP-6 (7),MEDIA PROTECTION,DUAL AUTHORIZATION,,
MP-6 (8),MEDIA PROTECTION,REMOTE PURGING / WIPING OF INFORMATION,,
MP-7,MEDIA PROTECTION,MEDIA USE,P1,"LOW,MODERATE,HIGH"
MP-7 (1),MEDIA PROTECTION,PROHIBIT USE WITHOUT OWNER,,"MODERATE,HIGH"
MP-7 (2),MEDIA PROTECTION,PROHIBIT USE OF SANITIZATION-RESISTANT MEDIA,,
MP-8,MEDIA PROTECTION,MEDIA DOWNGRADING,P0,
MP-8 (1),MEDIA PROTECTION,DOCUMENTATION OF PROCESS,,
