NAME,FAMILY,TITLE,PRIORITY,BASELINE-IMPACT
MP-8 (2),MEDIA PROTECTION,EQUIPMENT TESTING,,
MP-8 (3),MEDIA PROTECTION,CONTROLLED UNCLASSIFIED INFORMATION,,
MP-8 (4),MEDIA PROTECTION,CLASSIFIED INFORMATION,,
PE-1,PHYSICAL AND ENVIRONMENTAL PROTECTION,PHYSICAL AND ENVIRONMENTAL PROTECTION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
PE-2,PHYSICAL AND ENVIRONMENTAL PROTECTION,PHYSICAL ACCESS AUTHORIZATIONS,P1,"LOW,MODERATE,HIGH"
PE-2 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,ACCESS BY POSITION / ROLE,,
PE-2 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,TWO FORMS OF IDENTIFICATION,,
PE-2 (3),PHYSICAL AND ENVIRONMENTAL PROTECTION,RESTRICT UNESCORTED ACCESS,,
PE-3,PHYSICAL AND ENVIRONMENTAL PROTECTION,PHYSICAL ACCESS CONTROL,P1,"LOW,MODERATE,HIGH"
PE-3 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,INFORMATION SYSTEM ACCESS,,HIGH
PE-3 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,FACILITY / INFORMATION SYSTEM BOUNDARIES,,
PE-3 (3),PHYSICAL AND ENVIRONMENTAL PROTECTION,CONTINUOUS GUARDS / ALARMS / MONITORING,,
PE-3 (4),PHYSICAL AND ENVIRONMENTAL PROTECTION,LOCKABLE CASINGS,,
PE-3 (5),PHYSICAL AND ENVIRONMENTAL PROTECTION,TAMPER PROTECTION,,
PE-3 (6),PHYSICAL AND ENVIRONMENTAL PROTECTION,FACILITY PENETRATION TESTING,,
PE-4,PHYSICAL AND ENVIRONMENTAL PROTECTION,ACCESS CONTROL FOR TRANSMISSION MEDIUM,P1,"MODERATE,HIGH"
PE-5,PHYSICAL AND ENVIRONMENTAL PROTECTION,ACCESS CONTROL FOR OUTPUT DEVICES,P2,"MODERATE,HIGH"
PE-5 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,ACCESS TO OUTPUT BY AUTHORIZED INDIVIDUALS,,
PE-5 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,ACCESS TO OUTPUT BY INDIVIDUAL IDENTITY,,
PE-5 (3),PHYSICAL AND ENVIRONMENTAL PROTECTION,MARKING OUTPUT DEVICES,,
PE-6,PHYSICAL AND ENVIRONMENTAL PROTECTION,MONITORING PHYSICAL ACCESS,P1,"LOW,MODERATE,HIGH"
PE-6 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,INTRUSION ALARMS / SURVEILLANCE EQUIPMENT,,"MODERATE,HIGH"
PE-6 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,AUTOMATED INTRUSION RECOGNITION / RESPONSES,,
PE-6 (3),PHYSICAL AND ENVIRONMENTAL PROTECTION,VIDEO SURVEILLANCE,,
PE-6 (4),PHYSICAL AND ENVIRONMENTAL PROTECTION,MONITORING PHYSICAL ACCESS TO INFORMATION SYSTEMS,,HIGH
PE-8,PHYSICAL AND ENVIRONMENTAL PROTECTION,VISITOR ACCESS RECORDS,P3,"LOW,MODERATE,HIGH"
PE-8 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,AUTOMATED RECORDS MAINTENANCE / REVIEW,,HIGH
PE-9,PHYSICAL AND ENVIRONMENTAL PROTECTION,POWER EQUIPMENT AND CABLING,P1,"MODERATE,HIGH"
PE-9 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,REDUNDANT CABLING,,
PE-9 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,AUTOMATIC VOLTAGE CONTROLS,,
PE-10,PHYSICAL AND ENVIRONMENTAL PROTECTION,EMERGENCY SHUTOFF,P1,"MODERATE,HIGH"
PE-11,PHYSICAL AND ENVIRONMENTAL PROTECTION,EMERGENCY POWER,P1,"MODERATE,HIGH"
PE-11 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,LONG-TERM ALTERNATE POWER SUPPLY - MINIMAL OPERATIONAL CAPABILITY,,HIGH
PE-11 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,LONG-TERM ALTERNATE POWER SUPPLY - SELF-CONTAINED,,
PE-12,PHYSICAL AND ENVIRONMENTAL PROTECTION,EMERGENCY LIGHTING,P1,"LOW,MODERATE,HIGH"
PE-12 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,ESSENTIAL MISSIONS / BUSINESS FUNCTIONS,,
PE-13,PHYSICAL AND ENVIRONMENTAL PROTECTION,FIRE PROTECTION,P1,"LOW,MODERATE,HIGH"
PE-13 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,DETECTION DEVICES / SYSTEMS,,HIGH
PE-13 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,SUPPRESSION DEVICES / SYSTEMS,,HIGH
PE-13 (3),PHYSICAL AND ENVIRONMENTAL PROTECTION,AUTOMATIC FIRE SUPPRESSION,,"MODERATE,HIGH"
PE-13 (4),PHYSICAL AND ENVIRONMENTAL PROTECTION,INSPECTIONS,,
PE-14,PHYSICAL AND ENVIRONMENTAL PROTECTION,TEMPERATURE AND HUMIDITY CONTROLS,P1,"LOW,MODERATE,HIGH"
PE-14 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,AUTOMATIC CONTROLS,,
PE-14 (2),PHYSICAL AND ENVIRONMENTAL PROTECTION,MONITORING WITH ALARMS / NOTIFICATIONS,,
PE-15,PHYSICAL AND ENVIRONMENTAL PROTECTION,WATER DAMAGE PROTECTION,P1,"LOW,MODERATE,HIGH"
PE-15 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,AUTOMATION SUPPORT,,HIGH
PE-16,PHYSICAL AND ENVIRONMENTAL PROTECTION,DELIVERY AND REMOVAL,P2,"LOW,MODERATE,HIGH"
PE-17,PHYSICAL AND ENVIRONMENTAL PROTECTION,ALTERNATE WORK SITE,P2,"MODERATE,HIGH"
PE-18,PHYSICAL AND ENVIRONMENTAL PROTECTION,LOCATION OF INFORMATION SYSTEM COMPONENTS,P3,HIGH
PE-18 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,FACILITY SITE,,
PE-19,PHYSICAL AND ENVIRONMENTAL PROTECTION,INFORMATION LEAKAGE,P0,
PE-19 (1),PHYSICAL AND ENVIRONMENTAL PROTECTION,NATIONAL EMISSIONS / TEMPEST POLICIES AND PROCEDURES,,
PE-20,PHYSICAL AND ENVIRONMENTAL PROTECTION,ASSET MONITORING AND TRACKING,P0,
PL-1,PLANNING,SECURITY PLANNING POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
PL-2,PLANNING,SYSTEM SECURITY PLAN,P1,"LOW,MODERATE,HIGH"
PL-2 (3),PLANNING,PLAN / COORDINATE WITH OTHER ORGANIZATIONAL ENTITIES,,"MODERATE,HIGH"
PL-4,PLANNING,RULES OF BEHAVIOR,P2,"LOW,MODERATE,HIGH"
PL-4 (1),PLANNING,SOCIAL MEDIA AND NETWORKING RESTRICTIONS,,"MODERATE,HIGH"
PL-7,PLANNING,SECURITY CONCEPT OF OPERATIONS,P0,
PL-8,PLANNING,INFORMATION SECURITY ARCHITECTURE,P1,"MODERATE,HIGH"
PL-8 (1),PLANNING,DEFENSE-IN-DEPTH,,
PL-8 (2),PLANNING,SUPPLIER DIVERSITY,,
PL-9,PLANNING,CENTRAL MANAGEMENT,P0,
PS-1,PERSONNEL SECURITY,PERSONNEL SECURITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
PS-2,PERSONNEL SECURITY,POSITION RISK DESIGNATION,P1,"LOW,MODERATE,HIGH"
PS-3,PERSONNEL SECURITY,PERSONNEL SCREENING,P1,"LOW,MODERATE,HIGH"
PS-3 (1),PERSONNEL SECURITY,CLASSIFIED INFORMATION,,
PS-3 (2),PERSONNEL SECURITY,FORMAL INDOCTRINATION,,
PS-3 (3),PERSONNEL SECURITY,INFORMATION WITH SPECIAL PROTECTION MEASURES,,
PS-4,PERSONNEL SECURITY,PERSONNEL TERMINATION,P1,"LOW,MODERATE,HIGH"
PS-4 (1),PERSONNEL SECURITY,POST-EMPLOYMENT REQUIREMENTS,,
PS-4 (2),PERSONNEL SECURITY,AUTOMATED NOTIFICATION,,HIGH
PS-5,PERSONNEL SECURITY,PERSONNEL TRANSFER,P2,"LOW,MODERATE,HIGH"
PS-6,PERSONNEL SECURITY,ACCESS AGREEMENTS,P3,"LOW,MODERATE,HIGH"
PS-6 (2),PERSONNEL SECURITY,CLASSIFIED INFORMATION REQUIRING SPECIAL PROTECTION,,
PS-6 (3),PERSONNEL SECURITY,POST-EMPLOYMENT REQUIREMENTS,,
PS-7,PERSONNEL SECURITY,THIRD-PARTY PERSONNEL SECURITY,P1,"LOW,MODERATE,HIGH"
PS-8,PERSONNEL SECURITY,PERSONNEL SANCTIONS,P3,"LOW,MODERATE,HIGH"
RA-1,RISK ASSESSMENT,RISK ASSESSMENT POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
RA-2,RISK ASSESSMENT,SECURITY CATEGORIZATION,P1,"LOW,MODERATE,HIGH"
RA-3,RISK ASSESSMENT,RISK ASSESSMENT,P1,"LOW,MODERATE,HIGH"
RA-5,RISK ASSESSMENT,VULNERABILITY SCANNING,P1,"LOW,MODERATE,HIGH"
RA-5 (1),RISK ASSESSMENT,UPDATE TOOL CAPABILITY,,"MODERATE,HIGH"
RA-5 (2),RISK ASSESSMENT,UPDATE BY FREQUENCY / PRIOR TO NEW SCAN / WHEN IDENTIFIED,,"MODERATE,HIGH"
RA-5 (3),RISK ASSESSMENT,BREADTH / DEPTH OF COVERAGE,,
RA-5 (4),RISK ASSESSMENT,DISCOVERABLE INFORMATION,,HIGH
RA-5 (5),RISK ASSESSMENT,PRIVILEGED ACCESS,,"MODERATE,HIGH"
RA-5 (6),RISK ASSESSMENT,AUTOMATED TREND ANALYSES,,
RA-5 (8),RISK ASSESSMENT,REVIEW HISTORIC AUDIT LOGS,,
RA-5 (10),RISK ASSESSMENT,CORRELATE SCANNING INFORMATION,,
RA-6,RISK ASSESSMENT,TECHNICAL SURVEILLANCE COUNTERMEASURES SURVEY,P0,
SA-1,SYSTEM AND SERVICES ACQUISITION,SYSTEM AND SERVICES ACQUISITION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
SA-2,SYSTEM AND SERVICES ACQUISITION,ALLOCATION OF RESOURCES,P1,"LOW,MODERATE,HIGH"
SA-3,SYSTEM AND SERVICES ACQUISITION,SYSTEM DEVELOPMENT LIFE CYCLE,P1,"LOW,MODERATE,HIGH"
SA-4,SYSTEM AND SERVICES ACQUISITION,ACQUISITION PROCESS,P1,"LOW,MODERATE,HIGH"
SA-4 (1),SYSTEM AND SERVICES ACQUISITION,FUNCTIONAL PROPERTIES OF SECURITY CONTROLS,,"MODERATE,HIGH"
SA-4 (2),SYSTEM AND SERVICES ACQUISITION,DESIGN / IMPLEMENTATION INFORMATION FOR SECURITY CONTROLS,,"MODERATE,HIGH"
SA-4 (3),SYSTEM AND SERVICES ACQUISITION,DEVELOPMENT METHODS / TECHNIQUES / PRACTICES,,
SA-4 (5),SYSTEM AND SERVICES ACQUISITION,SYSTEM / COMPONENT / SERVICE CONFIGURATIONS,,
SA-4 (6),SYSTEM AND SERVICES ACQUISITION,USE OF INFORMATION ASSURANCE PRODUCTS,,
SA-4 (7),SYSTEM AND SERVICES ACQUISITION,NIAP-APPROVED  PROTECTION PROFILES,,
SA-4 (8),SYSTEM AND SERVICES ACQUISITION,CONTINUOUS MONITORING PLAN,,
SA-4 (9),SYSTEM AND SERVICES ACQUISITION,FUNCTIONS / PORTS / PROTOCOLS / SERVICES IN USE,,"MODERATE,HIGH"
SA-4 (10),SYSTEM AND SERVICES ACQUISITION,USE OF APPROVED PIV PRODUCTS,,"LOW,MODERATE,HIGH"
SA-5,SYSTEM AND SERVICES ACQUISITION,INFORMATION SYSTEM DOCUMENTATION,P2,"LOW,MODERATE,HIGH"
SA-8,SYSTEM AND SERVICES ACQUISITION,SECURITY ENGINEERING PRINCIPLES,P1,"MODERATE,HIGH"
SA-9,SYSTEM AND SERVICES ACQUISITION,EXTERNAL INFORMATION SYSTEM SERVICES,P1,"LOW,MODERATE,HIGH"
SA-9 (1),SYSTEM AND SERVICES ACQUISITION,RISK ASSESSMENTS /GANIZATIONAL APPROVALS,,
SA-9 (2),SYSTEM AND SERVICES ACQUISITION,IDENTIFICATION OF FUNCTIONS / PORTS / PROTOCOLS / SERVICES,,"MODERATE,HIGH"
SA-9 (3),SYSTEM AND SERVICES ACQUISITION,ESTABLISH / MAINTAIN TRUST RELATIONSHIP WITH PROVIDERS,,
SA-9 (4),SYSTEM AND SERVICES ACQUISITION,CONSISTENT INTERESTS OF CONSUMERS AND PROVIDERS,,
SA-9 (5),SYSTEM AND SERVICES ACQUISITION,PROCESSING / STORAGE / SERVICE LOCATION,,
SA-10,SYSTEM AND SERVICES ACQUISITION,DEVELOPER CONFIGURATION MANAGEMENT,P1,"MODERATE,HIGH"
SA-10 (1),SYSTEM AND SERVICES ACQUISITION,SOFTWARE / FIRMWARE INTEGRITY VERIFICATION,,
SA-10 (2),SYSTEM AND SERVICES ACQUISITION,ALTERNATIVE CONFIGURATION MANAGEMENT PROCESSES,,
SA-10 (3),SYSTEM AND SERVICES ACQUISITION,HARDWARE INTEGRITY VERIFICATION,,
SA-10 (4),SYSTEM AND SERVICES ACQUISITION,TRUSTED GENERATION,,
SA-10 (5),SYSTEM AND SERVICES ACQUISITION,MAPPING INTEGRITY FOR VERSION CONTROL,,
SA-10 (6),SYSTEM AND SERVICES ACQUISITION,TRUSTED DISTRIBUTION,,
SA-11,SYSTEM AND SERVICES ACQUISITION,DEVELOPER SECURITY TESTING AND EVALUATION,P1,"MODERATE,HIGH"
SA-11 (1),SYSTEM AND SERVICES ACQUISITION,STATIC CODE ANALYSIS,,
SA-11 (2),SYSTEM AND SERVICES ACQUISITION,THREAT AND VULNERABILITY ANALYSES,,
SA-11 (3),SYSTEM AND SERVICES ACQUISITION,INDEPENDENT VERIFICATION OF ASSESSMENT PLANS / EVIDENCE,,
SA-11 (4),SYSTEM AND SERVICES ACQUISITION,MANUAL CODE REVIEWS,,
SA-11 (5),SYSTEM AND SERVICES ACQUISITION,PENETRATION TESTING,,
SA-11 (6),SYSTEM AND SERVICES ACQUISITION,ATTACK SURFACE REVIEWS,,
SA-11 (7),SYSTEM AND SERVICES ACQUISITION,VERIFY SCOPE OF TESTING / EVALUATION,,
SA-11 (8),SYSTEM AND SERVICES ACQUISITION,DYNAMIC CODE ANALYSIS,,
SA-12,SYSTEM AND SERVICES ACQUISITION,SUPPLY CHAIN PROTECTION,P1,HIGH
SA-12 (1),SYSTEM AND SERVICES ACQUISITION,ACQUISITION STRATEGIES / TOOLS / METHODS,,
SA-12 (2),SYSTEM AND SERVICES ACQUISITION,SUPPLIER REVIEWS,,
SA-12 (5),SYSTEM AND SERVICES ACQUISITION,LIMITATION OF HARM,,
SA-12 (7),SYSTEM AND SERVICES ACQUISITION,ASSESSMENTS PRIOR TO SELECTION / ACCEPTANCE / UPDATE,,
SA-12 (8),SYSTEM AND SERVICES ACQUISITION,USE OF ALL-SOURCE INTELLIGENCE,,
SA-12 (9),SYSTEM AND SERVICES ACQUISITION,OPERATIONS SECURITY,,
SA-12 (10),SYSTEM AND SERVICES ACQUISITION,VALIDATE AS GENUINE AND NOT ALTERED,,
SA-12 (11),SYSTEM AND SERVICES ACQUISITION,PENETRATION TESTING / ANALYSIS OF ELEMENTS / PROCESSES / ACTORS,,
SA-12 (12),SYSTEM AND SERVICES ACQUISITION,INTER-ORGANIZATIONAL AGREEMENTS,,
SA-12 (13),SYSTEM AND SERVICES ACQUISITION,CRITICAL INFORMATION SYSTEM COMPONENTS,,
SA-12 (14),SYSTEM AND SERVICES ACQUISITION,IDENTITY AND TRACEABILITY,,
SA-12 (15),SYSTEM AND SERVICES ACQUISITION,PROCESSES TO ADDRESS WEAKNESSES OR DEFICIENCIES,,
SA-13,SYSTEM AND SERVICES ACQUISITION,TRUSTWORTHINESS,P0,
SA-14,SYSTEM AND SERVICES ACQUISITION,CRITICALITY ANALYSIS,P0,
SA-15,SYSTEM AND SERVICES ACQUISITION,DEVELOPMENT PROCESS / STANDARDS / TOOLS,P2,HIGH
SA-15 (1),SYSTEM AND SERVICES ACQUISITION,QUALITY METRICS,,
SA-15 (2),SYSTEM AND SERVICES ACQUISITION,SECURITY TRACKING TOOLS,,
SA-15 (3),SYSTEM AND SERVICES ACQUISITION,CRITICALITY ANALYSIS,,
SA-15 (4),SYSTEM AND SERVICES ACQUISITION,THREAT MODELING / VULNERABILITY ANALYSIS,,
SA-15 (5),SYSTEM AND SERVICES ACQUISITION,ATTACK SURFACE REDUCTION,,
SA-15 (6),SYSTEM AND SERVICES ACQUISITION,CONTINUOUS IMPROVEMENT,,
SA-15 (7),SYSTEM AND SERVICES ACQUISITION,AUTOMATED VULNERABILITY ANALYSIS,,
SA-15 (8),SYSTEM AND SERVICES ACQUISITION,REUSE OF THREAT / VULNERABILITY INFORMATION,,
SA-15 (9),SYSTEM AND SERVICES ACQUISITION,USE OF LIVE DATA,,
SA-15 (10),SYSTEM AND SERVICES ACQUISITION,INCIDENT RESPONSE PLAN,,
SA-15 (11),SYSTEM AND SERVICES ACQUISITION,ARCHIVE INFORMATION SYSTEM / COMPONENT,,
SA-16,SYSTEM AND SERVICES ACQUISITION,DEVELOPER-PROVIDED TRAINING,P2,HIGH
SA-17,SYSTEM AND SERVICES ACQUISITION,DEVELOPER SECURITY ARCHITECTURE AND DESIGN,P1,HIGH
SA-17 (1),SYSTEM AND SERVICES ACQUISITION,FORMAL POLICY MODEL,,
SA-17 (2),SYSTEM AND SERVICES ACQUISITION,SECURITY-RELEVANT COMPONENTS,,
SA-17 (3),SYSTEM AND SERVICES ACQUISITION,FORMAL CORRESPONDENCE,,
SA-17 (4),SYSTEM AND SERVICES ACQUISITION,INFORMAL CORRESPONDENCE,,
SA-17 (5),SYSTEM AND SERVICES ACQUISITION,CONCEPTUALLY SIMPLE DESIGN,,
SA-17 (6),SYSTEM AND SERVICES ACQUISITION,STRUCTURE FOR TESTING,,
SA-17 (7),SYSTEM AND SERVICES ACQUISITION,STRUCTURE FOR LEAST PRIVILEGE,,
SA-18,SYSTEM AND SERVICES ACQUISITION,TAMPER RESISTANCE AND DETECTION,P0,
SA-18 (1),SYSTEM AND SERVICES ACQUISITION,MULTIPLE PHASES OF SDLC,,
SA-18 (2),SYSTEM AND SERVICES ACQUISITION,INSPECTION OF INFORMATION SYSTEMS / COMPONENTS / DEVICES,,
SA-19,SYSTEM AND SERVICES ACQUISITION,COMPONENT AUTHENTICITY,P0,
SA-19 (1),SYSTEM AND SERVICES ACQUISITION,ANTI-COUNTERFEIT TRAINING,,
SA-19 (2),SYSTEM AND SERVICES ACQUISITION,CONFIGURATION CONTROL FOR COMPONENT SERVICE / REPAIR,,
SA-19 (3),SYSTEM AND SERVICES ACQUISITION,COMPONENT DISPOSAL,,
SA-19 (4),SYSTEM AND SERVICES ACQUISITION,ANTI-COUNTERFEIT SCANNING,,
SA-20,SYSTEM AND SERVICES ACQUISITION,CUSTOMIZED DEVELOPMENT OF CRITICAL COMPONENTS,P0,
SA-21,SYSTEM AND SERVICES ACQUISITION,DEVELOPER SCREENING,P0,
SA-21 (1),SYSTEM AND SERVICES ACQUISITION,VALIDATION OF SCREENING,,
SA-22,SYSTEM AND SERVICES ACQUISITION,UNSUPPORTED SYSTEM COMPONENTS,P0,
SA-22 (1),SYSTEM AND SERVICES ACQUISITION,ALTERNATIVE SOURCES FOR CONTINUED SUPPORT,,
SC-1,SYSTEM AND COMMUNICATIONS PROTECTION,SYSTEM AND COMMUNICATIONS PROTECTION POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
SC-2,SYSTEM AND COMMUNICATIONS PROTECTION,APPLICATION PARTITIONING,P1,"MODERATE,HIGH"
SC-2 (1),SYSTEM AND COMMUNICATIONS PROTECTION,INTERFACES FOR NON-PRIVILEGED USERS,,
SC-3,SYSTEM AND COMMUNICATIONS PROTECTION,SECURITY FUNCTION ISOLATION,P1,HIGH
SC-3 (1),SYSTEM AND COMMUNICATIONS PROTECTION,HARDWARE SEPARATION,,
SC-3 (2),SYSTEM AND COMMUNICATIONS PROTECTION,ACCESS / FLOW CONTROL FUNCTIONS,,
SC-3 (3),SYSTEM AND COMMUNICATIONS PROTECTION,MINIMIZE NONSECURITY FUNCTIONALITY,,
SC-3 (4),SYSTEM AND COMMUNICATIONS PROTECTION,MODULE COUPLING AND COHESIVENESS,,
SC-3 (5),SYSTEM AND COMMUNICATIONS PROTECTION,LAYERED STRUCTURES,,
SC-4,SYSTEM AND COMMUNICATIONS PROTECTION,INFORMATION IN SHARED RESOURCES,P1,"MODERATE,HIGH"
SC-4 (2),SYSTEM AND COMMUNICATIONS PROTECTION,PERIODS PROCESSING,,
SC-5,SYSTEM AND COMMUNICATIONS PROTECTION,DENIAL OF SERVICE PROTECTION,P1,"LOW,MODERATE,HIGH"
SC-5 (1),SYSTEM AND COMMUNICATIONS PROTECTION,RESTRICT INTERNAL USERS,,
SC-5 (2),SYSTEM AND COMMUNICATIONS PROTECTION,EXCESS CAPACITY / BANDWIDTH / REDUNDANCY,,
SC-5 (3),SYSTEM AND COMMUNICATIONS PROTECTION,DETECTION / MONITORING,,
SC-6,SYSTEM AND COMMUNICATIONS PROTECTION,RESOURCE AVAILABILITY,P0,
SC-7,SYSTEM AND COMMUNICATIONS PROTECTION,BOUNDARY PROTECTION,P1,"LOW,MODERATE,HIGH"
SC-7 (3),SYSTEM AND COMMUNICATIONS PROTECTION,ACCESS POINTS,,"MODERATE,HIGH"
SC-7 (4),SYSTEM AND COMMUNICATIONS PROTECTION,EXTERNAL TELECOMMUNICATIONS SERVICES,,"MODERATE,HIGH"
SC-7 (5),SYSTEM AND COMMUNICATIONS PROTECTION,DENY BY DEFAULT / ALLOW BY EXCEPTION,,"MODERATE,HIGH"
