NAME,FAMILY,TITLE,PRIORITY,BASELINE-IMPACT
SC-7 (7),SYSTEM AND COMMUNICATIONS PROTECTION,PREVENT SPLIT TUNNELING FOR REMOTE DEVICES,,"MODERATE,HIGH"
SC-7 (8),SYSTEM AND COMMUNICATIONS PROTECTION,ROUTE TRAFFIC TO AUTHENTICATED PROXY SERVERS,,HIGH
SC-7 (9),SYSTEM AND COMMUNICATIONS PROTECTION,RESTRICT THREATENING OUTGOING COMMUNICATIONS TRAFFIC,,
SC-7 (10),SYSTEM AND COMMUNICATIONS PROTECTION,PREVENT UNAUTHORIZED EXFILTRATION,,
SC-7 (11),SYSTEM AND COMMUNICATIONS PROTECTION,RESTRICT INCOMING COMMUNICATIONS TRAFFIC,,
SC-7 (12),SYSTEM AND COMMUNICATIONS PROTECTION,HOST-BASED PROTECTION,,
SC-7 (13),SYSTEM AND COMMUNICATIONS PROTECTION,ISOLATION OF SECURITY TOOLS / MECHANISMS / SUPPORT COMPONENTS,,
SC-7 (14),SYSTEM AND COMMUNICATIONS PROTECTION,PROTECTS AGAINST UNAUTHORIZED PHYSICAL CONNECTIONS,,
SC-7 (15),SYSTEM AND COMMUNICATIONS PROTECTION,ROUTE PRIVILEGED NETWORK ACCESSES,,
SC-7 (16),SYSTEM AND COMMUNICATIONS PROTECTION,PREVENT DISCOVERY OF COMPONENTS / DEVICES,,
SC-7 (17),SYSTEM AND COMMUNICATIONS PROTECTION,AUTOMATED ENFORCEMENT OF PROTOCOL FORMATS,,
SC-7 (18),SYSTEM AND COMMUNICATIONS PROTECTION,FAIL SECURE,,HIGH
SC-7 (19),SYSTEM AND COMMUNICATIONS PROTECTION,BLOCKS COMMUNICATION FROM NON-ORGANIZATIONALLY CONFIGURED HOSTS,,
SC-7 (20),SYSTEM AND COMMUNICATIONS PROTECTION,DYNAMIC ISOLATION / SEGREGATION,,
SC-7 (21),SYSTEM AND COMMUNICATIONS PROTECTION,ISOLATION OF INFORMATION SYSTEM COMPONENTS,,HIGH
SC-7 (22),SYSTEM AND COMMUNICATIONS PROTECTION,SEPARATE SUBNETS FOR CONNECTING TO DIFFERENT SECURITY DOMAINS,,
SC-7 (23),SYSTEM AND COMMUNICATIONS PROTECTION,DISABLE SENDER FEEDBACK ON PROTOCOL VALIDATION FAILURE,,
SC-8,SYSTEM AND COMMUNICATIONS PROTECTION,TRANSMISSION CONFIDENTIALITY AND INTEGRITY,P1,"MODERATE,HIGH"
SC-8 (1),SYSTEM AND COMMUNICATIONS PROTECTION,CRYPTOGRAPHIC OR ALTERNATE PHYSICAL PROTECTION,,"MODERATE,HIGH"
SC-8 (2),SYSTEM AND COMMUNICATIONS PROTECTION,PRE / POST TRANSMISSION HANDLING,,
SC-8 (3),SYSTEM AND COMMUNICATIONS PROTECTION,CRYPTOGRAPHIC PROTECTION FOR MESSAGE EXTERNALS,,
SC-8 (4),SYSTEM AND COMMUNICATIONS PROTECTION,CONCEAL / RANDOMIZE COMMUNICATIONS,,
SC-10,SYSTEM AND COMMUNICATIONS PROTECTION,NETWORK DISCONNECT,P2,"MODERATE,HIGH"
SC-11,SYSTEM AND COMMUNICATIONS PROTECTION,TRUSTED PATH,P0,
SC-11 (1),SYSTEM AND COMMUNICATIONS PROTECTION,LOGICAL ISOLATION,,
SC-12,SYSTEM AND COMMUNICATIONS PROTECTION,CRYPTOGRAPHIC KEY ESTABLISHMENT AND MANAGEMENT,P1,"LOW,MODERATE,HIGH"
SC-12 (1),SYSTEM AND COMMUNICATIONS PROTECTION,AVAILABILITY,,HIGH
SC-12 (2),SYSTEM AND COMMUNICATIONS PROTECTION,SYMMETRIC KEYS,,
SC-12 (3),SYSTEM AND COMMUNICATIONS PROTECTION,ASYMMETRIC KEYS,,
SC-13,SYSTEM AND COMMUNICATIONS PROTECTION,CRYPTOGRAPHIC PROTECTION,P1,"LOW,MODERATE,HIGH"
SC-15,SYSTEM AND COMMUNICATIONS PROTECTION,COLLABORATIVE COMPUTING DEVICES,P1,"LOW,MODERATE,HIGH"
SC-15 (1),SYSTEM AND COMMUNICATIONS PROTECTION,PHYSICAL DISCONNECT,,
SC-15 (3),SYSTEM AND COMMUNICATIONS PROTECTION,DISABLING / REMOVAL IN SECURE WORK AREAS,,
SC-15 (4),SYSTEM AND COMMUNICATIONS PROTECTION,EXPLICITLY INDICATE CURRENT PARTICIPANTS,,
SC-16,SYSTEM AND COMMUNICATIONS PROTECTION,TRANSMISSION OF SECURITY ATTRIBUTES,P0,
SC-16 (1),SYSTEM AND COMMUNICATIONS PROTECTION,INTEGRITY VALIDATION,,
SC-17,SYSTEM AND COMMUNICATIONS PROTECTION,PUBLIC KEY INFRASTRUCTURE CERTIFICATES,P1,"MODERATE,HIGH"
SC-18,SYSTEM AND COMMUNICATIONS PROTECTION,MOBILE CODE,P2,"MODERATE,HIGH"
SC-18 (1),SYSTEM AND COMMUNICATIONS PROTECTION,IDENTIFY UNACCEPTABLE CODE / TAKE CORRECTIVE ACTIONS,,
SC-18 (2),SYSTEM AND COMMUNICATIONS PROTECTION,ACQUISITION / DEVELOPMENT / USE,,
SC-18 (3),SYSTEM AND COMMUNICATIONS PROTECTION,PREVENT DOWNLOADING / EXECUTION,,
SC-18 (4),SYSTEM AND COMMUNICATIONS PROTECTION,PREVENT AUTOMATIC EXECUTION,,
SC-18 (5),SYSTEM AND COMMUNICATIONS PROTECTION,ALLOW EXECUTION ONLY IN CONFINED ENVIRONMENTS,,
SC-19,SYSTEM AND COMMUNICATIONS PROTECTION,VOICE OVER INTERNET PROTOCOL,P1,"MODERATE,HIGH"
SC-20,SYSTEM AND COMMUNICATIONS PROTECTION,SECURE NAME / ADDRESS RESOLUTION SERVICE (AUTHORITATIVE SOURCE),P1,"LOW,MODERATE,HIGH"
SC-20 (2),SYSTEM AND COMMUNICATIONS PROTECTION,DATA ORIGIN / INTEGRITY,,
SC-21,SYSTEM AND COMMUNICATIONS PROTECTION,SECURE NAME / ADDRESS RESOLUTION SERVICE (RECURSIVE OR CACHING RESOLVER),P1,"LOW,MODERATE,HIGH"
SC-22,SYSTEM AND COMMUNICATIONS PROTECTION,ARCHITECTURE AND PROVISIONING FOR NAME / ADDRESS RESOLUTION SERVICE,P1,"LOW,MODERATE,HIGH"
SC-23,SYSTEM AND COMMUNICATIONS PROTECTION,SESSION AUTHENTICITY,P1,"MODERATE,HIGH"
SC-23 (1),SYSTEM AND COMMUNICATIONS PROTECTION,INVALIDATE SESSION IDENTIFIERS AT LOGOUT,,
SC-23 (3),SYSTEM AND COMMUNICATIONS PROTECTION,UNIQUE SESSION IDENTIFIERS WITH RANDOMIZATION,,
SC-23 (5),SYSTEM AND COMMUNICATIONS PROTECTION,ALLOWED CERTIFICATE AUTHORITIES,,
SC-24,SYSTEM AND COMMUNICATIONS PROTECTION,FAIL IN KNOWN STATE,P1,HIGH
SC-25,SYSTEM AND COMMUNICATIONS PROTECTION,THIN NODES,P0,
SC-26,SYSTEM AND COMMUNICATIONS PROTECTION,HONEYPOTS,P0,
SC-27,SYSTEM AND COMMUNICATIONS PROTECTION,PLATFORM-INDEPENDENT APPLICATIONS,P0,
SC-28,SYSTEM AND COMMUNICATIONS PROTECTION,PROTECTION OF INFORMATION AT REST,P1,"MODERATE,HIGH"
SC-28 (1),SYSTEM AND COMMUNICATIONS PROTECTION,CRYPTOGRAPHIC PROTECTION,,
SC-28 (2),SYSTEM AND COMMUNICATIONS PROTECTION,OFF-LINE STORAGE,,
SC-29,SYSTEM AND COMMUNICATIONS PROTECTION,HETEROGENEITY,P0,
SC-29 (1),SYSTEM AND COMMUNICATIONS PROTECTION,VIRTUALIZATION TECHNIQUES,,
SC-30,SYSTEM AND COMMUNICATIONS PROTECTION,CONCEALMENT AND MISDIRECTION,P0,
SC-30 (2),SYSTEM AND COMMUNICATIONS PROTECTION,RANDOMNESS,,
SC-30 (3),SYSTEM AND COMMUNICATIONS PROTECTION,CHANGE PROCESSING / STORAGE LOCATIONS,,
SC-30 (4),SYSTEM AND COMMUNICATIONS PROTECTION,MISLEADING INFORMATION,,
SC-30 (5),SYSTEM AND COMMUNICATIONS PROTECTION,CONCEALMENT OF SYSTEM COMPONENTS,,
SC-31,SYSTEM AND COMMUNICATIONS PROTECTION,COVERT CHANNEL ANALYSIS,P0,
SC-31 (1),SYSTEM AND COMMUNICATIONS PROTECTION,TEST COVERT CHANNELS FOR EXPLOITABILITY,,
SC-31 (2),SYSTEM AND COMMUNICATIONS PROTECTION,MAXIMUM BANDWIDTH,,
SC-31 (3),SYSTEM AND COMMUNICATIONS PROTECTION,MEASURE BANDWIDTH IN OPERATIONAL ENVIRONMENTS,,
SC-32,SYSTEM AND COMMUNICATIONS PROTECTION,INFORMATION SYSTEM PARTITIONING,P0,
SC-34,SYSTEM AND COMMUNICATIONS PROTECTION,NON-MODIFIABLE EXECUTABLE PROGRAMS,P0,
SC-34 (1),SYSTEM AND COMMUNICATIONS PROTECTION,NO WRITABLE STORAGE,,
SC-34 (2),SYSTEM AND COMMUNICATIONS PROTECTION,INTEGRITY PROTECTION / READ-ONLY MEDIA,,
SC-34 (3),SYSTEM AND COMMUNICATIONS PROTECTION,HARDWARE-BASED PROTECTION,,
SC-35,SYSTEM AND COMMUNICATIONS PROTECTION,HONEYCLIENTS,P0,
SC-36,SYSTEM AND COMMUNICATIONS PROTECTION,DISTRIBUTED PROCESSING AND STORAGE,P0,
SC-36 (1),SYSTEM AND COMMUNICATIONS PROTECTION,POLLING TECHNIQUES,,
SC-37,SYSTEM AND COMMUNICATIONS PROTECTION,OUT-OF-BAND CHANNELS,P0,
SC-37 (1),SYSTEM AND COMMUNICATIONS PROTECTION,ENSURE DELIVERY / TRANSMISSION,,
SC-38,SYSTEM AND COMMUNICATIONS PROTECTION,OPERATIONS SECURITY,P0,
SC-39,SYSTEM AND COMMUNICATIONS PROTECTION,PROCESS ISOLATION,P1,"LOW,MODERATE,HIGH"
SC-39 (1),SYSTEM AND COMMUNICATIONS PROTECTION,HARDWARE SEPARATION,,
SC-39 (2),SYSTEM AND COMMUNICATIONS PROTECTION,THREAD ISOLATION,,
SC-40,SYSTEM AND COMMUNICATIONS PROTECTION,WIRELESS LINK PROTECTION,P0,
SC-40 (1),SYSTEM AND COMMUNICATIONS PROTECTION,ELECTROMAGNETIC INTERFERENCE,,
SC-40 (2),SYSTEM AND COMMUNICATIONS PROTECTION,REDUCE DETECTION POTENTIAL,,
SC-40 (3),SYSTEM AND COMMUNICATIONS PROTECTION,IMITATIVE OR MANIPULATIVE COMMUNICATIONS DECEPTION,,
SC-40 (4),SYSTEM AND COMMUNICATIONS PROTECTION,SIGNAL PARAMETER IDENTIFICATION,,
SC-41,SYSTEM AND COMMUNICATIONS PROTECTION,PORT AND I/O DEVICE ACCESS,P0,
SC-42,SYSTEM AND COMMUNICATIONS PROTECTION,SENSOR CAPABILITY AND DATA,P0,
SC-42 (1),SYSTEM AND COMMUNICATIONS PROTECTION,REPORTING TO AUTHORIZED INDIVIDUALS OR ROLES,,
SC-42 (2),SYSTEM AND COMMUNICATIONS PROTECTION,AUTHORIZED USE,,
SC-42 (3),SYSTEM AND COMMUNICATIONS PROTECTION,PROHIBIT USE OF DEVICES,,
SC-43,SYSTEM AND COMMUNICATIONS PROTECTION,USAGE RESTRICTIONS,P0,
SC-44,SYSTEM AND COMMUNICATIONS PROTECTION,DETONATION CHAMBERS,P0,
SI-1,SYSTEM AND INFORMATION INTEGRITY,SYSTEM AND INFORMATION INTEGRITY POLICY AND PROCEDURES,P1,"LOW,MODERATE,HIGH"
SI-2,SYSTEM AND INFORMATION INTEGRITY,FLAW REMEDIATION,P1,"LOW,MODERATE,HIGH"
SI-2 (1),SYSTEM AND INFORMATION INTEGRITY,CENTRAL MANAGEMENT,,HIGH
SI-2 (2),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED FLAW REMEDIATION STATUS,,"MODERATE,HIGH"
SI-2 (3),SYSTEM AND INFORMATION INTEGRITY,TIME TO REMEDIATE FLAWS / BENCHMARKS FOR CORRECTIVE ACTIONS,,
SI-2 (5),SYSTEM AND INFORMATION INTEGRITY,AUTOMATIC SOFTWARE / FIRMWARE UPDATES,,
SI-2 (6),SYSTEM AND INFORMATION INTEGRITY,REMOVAL OF PREVIOUS VERSIONS OF SOFTWARE / FIRMWARE,,
SI-3,SYSTEM AND INFORMATION INTEGRITY,MALICIOUS CODE PROTECTION,P1,"LOW,MODERATE,HIGH"
SI-3 (1),SYSTEM AND INFORMATION INTEGRITY,CENTRAL MANAGEMENT,,"MODERATE,HIGH"
SI-3 (2),SYSTEM AND INFORMATION INTEGRITY,AUTOMATIC UPDATES,,"MODERATE,HIGH"
SI-3 (4),SYSTEM AND INFORMATION INTEGRITY,UPDATES ONLY BY PRIVILEGED USERS,,
SI-3 (6),SYSTEM AND INFORMATION INTEGRITY,TESTING / VERIFICATION,,
SI-3 (7),SYSTEM AND INFORMATION INTEGRITY,NONSIGNATURE-BASED DETECTION,,
SI-3 (8),SYSTEM AND INFORMATION INTEGRITY,DETECT UNAUTHORIZED COMMANDS,,
SI-3 (9),SYSTEM AND INFORMATION INTEGRITY,AUTHENTICATE REMOTE COMMANDS,,
SI-3 (10),SYSTEM AND INFORMATION INTEGRITY,MALICIOUS CODE ANALYSIS,,
SI-4,SYSTEM AND INFORMATION INTEGRITY,INFORMATION SYSTEM MONITORING,P1,"LOW,MODERATE,HIGH"
SI-4 (1),SYSTEM AND INFORMATION INTEGRITY,SYSTEM-WIDE INTRUSION DETECTION SYSTEM,,
SI-4 (2),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED TOOLS FOR REAL-TIME ANALYSIS,,"MODERATE,HIGH"
SI-4 (3),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED TOOL INTEGRATION,,
SI-4 (4),SYSTEM AND INFORMATION INTEGRITY,INBOUND AND OUTBOUND COMMUNICATIONS TRAFFIC,,"MODERATE,HIGH"
SI-4 (5),SYSTEM AND INFORMATION INTEGRITY,SYSTEM-GENERATED ALERTS,,"MODERATE,HIGH"
SI-4 (7),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED RESPONSE TO SUSPICIOUS EVENTS,,
SI-4 (9),SYSTEM AND INFORMATION INTEGRITY,TESTING OF MONITORING TOOLS,,
SI-4 (10),SYSTEM AND INFORMATION INTEGRITY,VISIBILITY OF ENCRYPTED COMMUNICATIONS,,
SI-4 (11),SYSTEM AND INFORMATION INTEGRITY,ANALYZE COMMUNICATIONS TRAFFIC ANOMALIES,,
SI-4 (12),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED ALERTS,,
SI-4 (13),SYSTEM AND INFORMATION INTEGRITY,ANALYZE TRAFFIC / EVENT PATTERNS,,
SI-4 (14),SYSTEM AND INFORMATION INTEGRITY,WIRELESS INTRUSION DETECTION,,
SI-4 (15),SYSTEM AND INFORMATION INTEGRITY,WIRELESS TO WIRELINE COMMUNICATIONS,,
SI-4 (16),SYSTEM AND INFORMATION INTEGRITY,CORRELATE MONITORING INFORMATION,,
SI-4 (17),SYSTEM AND INFORMATION INTEGRITY,INTEGRATED SITUATIONAL AWARENESS,,
SI-4 (18),SYSTEM AND INFORMATION INTEGRITY,ANALYZE TRAFFIC / COVERT EXFILTRATION,,
SI-4 (19),SYSTEM AND INFORMATION INTEGRITY,INDIVIDUALS POSING GREATER RISK,,
SI-4 (20),SYSTEM AND INFORMATION INTEGRITY,PRIVILEGED USERS,,
SI-4 (21),SYSTEM AND INFORMATION INTEGRITY,PROBATIONARY PERIODS,,
SI-4 (22),SYSTEM AND INFORMATION INTEGRITY,UNAUTHORIZED NETWORK SERVICES,,
SI-4 (23),SYSTEM AND INFORMATION INTEGRITY,HOST-BASED DEVICES,,
SI-4 (24),SYSTEM AND INFORMATION INTEGRITY,INDICATORS OF COMPROMISE,,
SI-5,SYSTEM AND INFORMATION INTEGRITY,SECURITY ALERTS / ADVISORIES / DIRECTIVES,P1,"LOW,MODERATE,HIGH"
SI-5 (1),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED ALERTS AND ADVISORIES,,HIGH
SI-6,SYSTEM AND INFORMATION INTEGRITY,SECURITY FUNCTION VERIFICATION,P1,HIGH
SI-6 (2),SYSTEM AND INFORMATION INTEGRITY,AUTOMATION SUPPORT FOR DISTRIBUTED TESTING,,
SI-6 (3),SYSTEM AND INFORMATION INTEGRITY,REPORT VERIFICATION RESULTS,,
SI-7,SYSTEM AND INFORMATION INTEGRITY,SOFTWARE / FIRMWARE / INFORMATION INTEGRITY,P1,"MODERATE,HIGH"
SI-7 (1),SYSTEM AND INFORMATION INTEGRITY,INTEGRITY CHECKS,,"MODERATE,HIGH"
SI-7 (2),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED NOTIFICATIONS OF INTEGRITY VIOLATIONS,,HIGH
SI-7 (3),SYSTEM AND INFORMATION INTEGRITY,CENTRALLY-MANAGED INTEGRITY TOOLS,,
SI-7 (5),SYSTEM AND INFORMATION INTEGRITY,AUTOMATED RESPONSE TO INTEGRITY VIOLATIONS,,HIGH
SI-7 (6),SYSTEM AND INFORMATION INTEGRITY,CRYPTOGRAPHIC PROTECTION,,
SI-7 (7),SYSTEM AND INFORMATION INTEGRITY,INTEGRATION OF DETECTION AND RESPONSE,,"MODERATE,HIGH"
SI-7 (8),SYSTEM AND INFORMATION INTEGRITY,AUDITING CAPABILITY FOR SIGNIFICANT EVENTS,,
SI-7 (9),SYSTEM AND INFORMATION INTEGRITY,VERIFY BOOT PROCESS,,
SI-7 (10),SYSTEM AND INFORMATION INTEGRITY,PROTECTION OF BOOT FIRMWARE,,
SI-7 (11),SYSTEM AND INFORMATION INTEGRITY,CONFINED ENVIRONMENTS WITH LIMITED PRIVILEGES,,
SI-7 (12),SYSTEM AND INFORMATION INTEGRITY,INTEGRITY VERIFICATION,,
SI-7 (13),SYSTEM AND INFORMATION INTEGRITY,CODE EXECUTION IN PROTECTED ENVIRONMENTS,,
SI-7 (14),SYSTEM AND INFORMATION INTEGRITY,BINARY OR MACHINE EXECUTABLE CODE,,HIGH
SI-7 (15),SYSTEM AND INFORMATION INTEGRITY,CODE AUTHENTICATION,,
SI-7 (16),SYSTEM AND INFORMATION INTEGRITY,TIME LIMIT ON PROCESS EXECUTION W/O SUPERVISION,,
SI-8,SYSTEM AND INFORMATION INTEGRITY,SPAM PROTECTION,P2,"MODERATE,HIGH"
SI-8 (1),SYSTEM AND INFORMATION INTEGRITY,CENTRAL MANAGEMENT,,"MODERATE,HIGH"
SI-8 (2),SYSTEM AND INFORMATION INTEGRITY,AUTOMATIC UPDATES,,"MODERATE,HIGH"
SI-8 (3),SYSTEM AND INFORMATION INTEGRITY,CONTINUOUS LEARNING CAPABILITY,,
SI-10,SYSTEM AND INFORMATION INTEGRITY,INFORMATION INPUT VALIDATION,P1,"MODERATE,HIGH"
SI-10 (1),SYSTEM AND INFORMATION INTEGRITY,MANUAL OVERRIDE CAPABILITY,,
SI-10 (2),SYSTEM AND INFORMATION INTEGRITY,REVIEW / RESOLUTION OF ERRORS,,
SI-10 (3),SYSTEM AND INFORMATION INTEGRITY,PREDICTABLE BEHAVIOR,,
SI-10 (4),SYSTEM AND INFORMATION INTEGRITY,REVIEW / TIMING INTERACTIONS,,
SI-10 (5),SYSTEM AND INFORMATION INTEGRITY,RESTRICT INPUTS TO TRUSTED SOURCES AND APPROVED FORMATS,,
SI-11,SYSTEM AND INFORMATION INTEGRITY,ERROR HANDLING,P2,"MODERATE,HIGH"
SI-12,SYSTEM AND INFORMATION INTEGRITY,INFORMATION HANDLING AND RETENTION,P2,"LOW,MODERATE,HIGH"
SI-13,SYSTEM AND INFORMATION INTEGRITY,PREDICTABLE FAILURE PREVENTION,P0,
SI-13 (1),SYSTEM AND INFORMATION INTEGRITY,TRANSFERRING COMPONENT RESPONSIBILITIES,,
SI-13 (3),SYSTEM AND INFORMATION INTEGRITY,MANUAL TRANSFER BETWEEN COMPONENTS,,
SI-13 (4),SYSTEM AND INFORMATION INTEGRITY,STANDBY COMPONENT INSTALLATION / NOTIFICATION,,
SI-13 (5),SYSTEM AND INFORMATION INTEGRITY,FAILOVER CAPABILITY,,
SI-14,SYSTEM AND INFORMATION INTEGRITY,NON-PERSISTENCE,P0,
SI-14 (1),SYSTEM AND INFORMATION INTEGRITY,REFRESH FROM TRUSTED SOURCES,,
SI-15,SYSTEM AND INFORMATION INTEGRITY,INFORMATION OUTPUT FILTERING,P0,
SI-16,SYSTEM AND INFORMATION INTEGRITY,MEMORY PROTECTION,P1,"MODERATE,HIGH"
SI-17,SYSTEM AND INFORMATION INTEGRITY,FAIL-SAFE PROCEDURES,P0,
PM-1,PROGRAM MANAGEMENT,INFORMATION SECURITY PROGRAM PLAN,,
PM-2,PROGRAM MANAGEMENT,SENIOR INFORMATION SECURITY OFFICER,,
PM-3,PROGRAM MANAGEMENT,INFORMATION SECURITY RESOURCES,,
PM-4,PROGRAM MANAGEMENT,PLAN OF ACTION AND MILESTONES PROCESS,,
PM-5,PROGRAM MANAGEMENT,INFORMATION SYSTEM INVENTORY,,
PM-6,PROGRAM MANAGEMENT,INFORMATION SECURITY MEASURES OF PERFORMANCE,,
PM-7,PROGRAM MANAGEMENT,ENTERPRISE ARCHITECTURE,,
PM-8,PROGRAM MANAGEMENT,CRITICAL INFRASTRUCTURE PLAN,,
PM-9,PROGRAM MANAGEMENT,RISK MANAGEMENT STRATEGY,,
PM-10,PROGRAM MANAGEMENT,SECURITY AUTHORIZATION PROCESS,,
PM-11,PROGRAM MANAGEMENT,MISSION/BUSINESS PROCESS DEFINITION,,
PM-12,PROGRAM MANAGEMENT,INSIDER THREAT PROGRAM,,
PM-13,PROGRAM MANAGEMENT,INFORMATION SECURITY WORKFORCE,,
PM-14,PROGRAM MANAGEMENT,TESTING / TRAINING / MONITORING,,
PM-15,PROGRAM MANAGEMENT,CONTACTS WITH SECURITY GROUPS AND ASSOCIATIONS,,
PM-16,PROGRAM MANAGEMENT,THREAT AWARENESS PROGRAM,,
